-1.000	0.000	4.000	0.000	3.000	0.311754	0.253768	0.245711	0.268880	0.179942	0.181022	0.181198	0.180720	5.718091	0.380593	0.378453	0.937363	0.398565	0.641069	0.391217	0.464096
-1.000	2.000	4.000	2.000	1.500	0.311497	0.276458	0.275322	0.287282	-0.781116	-3.675122	-3.353116	nan	-2.769038	-2.249405	-2.271529	nan	-0.195113	-0.478965	-0.794634	nan
-1.000	2.000	4.000	2.000	2.000	0.314043	0.278574	0.277381	0.289514	-0.694795	-3.661555	-3.097298	nan	-2.665312	-1.658259	-2.063179	nan	-0.176675	-0.437477	-0.729030	nan
-1.000	2.000	4.000	2.000	2.500	0.317566	0.281476	0.280195	0.292580	-0.604207	-4.060492	-2.900476	nan	-3.280558	-1.328766	-2.060861	nan	-0.156111	-0.392364	-0.662244	nan
-1.000	2.000	4.000	2.000	3.000	0.322376	0.285372	0.283956	0.296716	-0.515602	-5.620448	-2.776377	nan	-14.782192	-1.202922	-2.618432	nan	-0.135120	-0.345955	-0.596846	nan
-0.800	0.000	3.500	0.000	2.000	0.290503	0.292644	0.285781	0.289629	0.224927	0.226277	0.226498	0.225900	0.705522	0.390534	0.376965	0.470064	0.366466	0.611883	0.503384	0.483282
-0.800	0.000	3.500	0.000	2.500	0.335965	0.290702	0.281259	0.301728	0.224927	0.226277	0.226498	0.225900	1.874062	0.418342	0.414128	0.687306	0.418897	0.691497	0.467582	0.513553
-0.800	0.000	3.500	0.000	3.000	0.405134	0.285400	0.278420	0.318115	0.224927	0.226277	0.226498	0.225900	-1.496922	0.480951	0.478870	nan	0.547454	0.801726	0.399235	0.559587
-0.800	0.000	4.000	0.000	3.000	0.311754	0.253768	0.245711	0.268880	0.224927	0.226277	0.226498	0.225900	5.718091	0.380593	0.378453	0.937363	0.398565	0.641069	0.391217	0.464096
-0.800	0.000	4.000	0.500	1.000	0.224927	0.380426	0.433903	0.333607	0.253684	0.218768	0.217048	0.229233	0.452795	0.581594	0.456721	0.493618	0.552499	1.094441	1.091016	0.870532
-0.800	0.000	4.000	0.500	1.500	0.279198	0.367344	0.387682	0.341313	0.224927	0.226277	0.226498	0.225900	0.511762	0.565424	0.477956	0.517142	0.582653	1.233737	1.107310	0.926760
-0.800	0.000	4.000	0.500	2.000	0.316779	0.372279	0.373114	0.353038	0.224927	0.226277	0.226498	0.225900	0.677479	0.567393	0.515892	0.583149	0.641874	1.473153	1.072705	1.004753
-0.800	0.500	3.000	0.000	3.000	0.338718	0.256357	0.256088	0.281206	0.358978	0.297755	0.299577	0.317550	-0.525635	0.731091	0.732786	nan	0.835336	0.931616	0.354572	0.651030
-0.800	0.500	3.500	0.000	1.500	0.264523	0.282359	0.280873	0.275798	0.243387	0.245052	0.244842	0.244426	0.542767	0.380378	0.360302	0.420564	0.348145	0.577306	0.513010	0.468918
-0.800	0.500	3.500	0.000	2.000	0.303877	0.295637	0.288120	0.295808	0.238245	0.236596	0.236664	0.237167	0.810222	0.392506	0.384256	0.496238	0.375180	0.630238	0.494879	0.489119
-0.800	0.500	3.500	0.000	2.500	0.350613	0.292346	0.283277	0.307359	0.239172	0.237609	0.237744	0.238174	2.909277	0.422898	0.423002	0.804367	0.435787	0.713668	0.454077	0.520755
-0.800	0.500	3.500	0.000	3.000	0.423370	0.286362	0.280480	0.323976	0.240051	0.238514	0.238668	0.239077	-1.171040	0.489193	0.491644	nan	0.576091	0.821571	0.384076	0.566480
-0.800	0.500	4.000	0.000	2.500	0.278326	0.256881	0.249194	0.261181	0.240974	0.238898	0.238989	0.239618	0.911677	0.348538	0.344018	0.478143	0.345568	0.578790	0.422899	0.438966
-0.800	0.500	4.000	0.000	3.000	0.320856	0.254228	0.246573	0.271952	0.243109	0.239880	0.240004	0.240993	10.562035	0.378442	0.378773	1.148264	0.411939	0.656925	0.382686	0.469602
-0.800	0.500	4.000	0.500	1.000	0.257417	0.334016	0.362341	0.314660	0.243289	0.249977	0.249639	0.247616	0.473976	0.566662	0.464676	0.499740	0.559030	1.145804	1.100413	0.889953
-0.800	0.500	4.000	0.500	1.500	0.292186	0.369166	0.383564	0.345865	0.236097	0.236111	0.236292	0.236167	0.546918	0.557545	0.487548	0.529753	0.591869	1.288732	1.095932	0.942014
-0.800	0.500	4.000	0.500	2.000	0.330990	0.374844	0.372644	0.358911	0.236240	0.235523	0.235642	0.235802	0.753789	0.565924	0.527882	0.608389	0.658907	1.538250	1.037133	1.016784
-0.800	1.000	2.000	0.000	1.000	0.313530	0.294079	0.293582	0.300256	1.211221	0.503920	0.521426	0.682746	-0.630076	1.035345	2.223631	nan	0.488040	0.658956	0.332597	0.474690
-0.800	1.000	2.000	0.000	1.500	0.315439	0.295940	0.295426	0.302127	1.588169	0.493839	0.523485	0.743239	-0.458281	1.406891	6.000299	nan	0.511369	0.674116	0.308891	0.473978
-0.800	1.000	2.000	0.000	2.000	0.318280	0.298697	0.298157	0.304903	3.078640	0.477168	0.529063	0.919417	-0.324131	5.192615	-3.835458	1.861978	0.519952	0.626086	0.275655	0.447701
-0.800	1.000	2.000	0.000	2.500	0.322266	0.302532	0.301956	0.308776	-9.183411	0.454568	0.540262	nan	-0.217823	-3.778927	-3.848574	nan	0.422082	0.620549	0.272014	0.414561
-0.800	1.000	2.000	0.000	3.000	0.327766	0.307743	0.307122	0.314066	-1.471446	0.428301	0.559267	nan	0.681666	2.286951	1.743095	1.395457	-0.213216	1.811241	0.326957	nan
-0.800	1.000	2.000	0.500	1.000	0.295716	0.281069	0.280708	0.285747	-2.167045	1.043203	1.253657	nan	1.610407	0.781548	1.494701	1.234474	-0.512560	-1.327135	0.805538	0.818305
-0.800	1.000	2.000	0.500	1.500	0.296945	0.282298	0.281927	0.286972	-1.697595	1.024043	1.288797	nan	0.861852	0.910887	1.429854	1.039273	-0.328580	-1.106102	0.931740	0.697018
-0.800	1.000	2.000	0.500	2.000	0.298750	0.284098	0.283712	0.288769	-1.205662	0.969404	1.335148	nan	0.601643	1.167539	1.282229	0.965737	-0.232364	-0.889904	1.192455	0.627072
-0.800	1.000	2.000	0.500	2.500	0.301233	0.286560	0.286151	0.291231	-0.817314	0.880238	1.402567	nan	0.478640	1.463646	0.987495	0.884423	-0.179178	-0.694018	1.853515	0.613127
-0.800	1.000	2.000	0.500	3.000	0.304554	0.289823	0.289383	0.294503	-0.559064	0.777287	1.518960	nan	0.358925	1.276437	0.653581	0.669012	-0.141941	-0.524757	5.859533	0.758537
-0.800	1.000	2.000	1.000	1.000	0.283854	0.272229	0.271966	0.275961	-0.594423	4.043264	-5.305037	2.336175	0.527312	0.825768	0.629753	0.649678	-0.391429	16.077585	0.974167	nan
-0.800	1.000	2.000	1.000	1.500	0.284716	0.273105	0.272835	0.276830	-0.561600	5.532415	-3.799346	2.276933	0.521011	0.984818	0.700837	0.711115	-0.339380	343.994743	0.982468	nan
-0.800	1.000	2.000	1.000	2.000	0.285972	0.274378	0.274098	0.278095	-0.505635	6.700521	-2.909976	2.144264	0.501405	1.331360	0.790452	0.808078	-0.283100	-12.507479	0.998388	1.523362
-0.800	1.000	2.000	1.000	2.500	0.287681	0.276100	0.275807	0.279808	-0.427604	5.015297	-2.422919	1.732045	0.434648	1.787125	0.787949	0.849044	-0.225786	-5.270134	1.030466	1.070330
-0.800	1.000	2.000	1.000	3.000	0.289928	0.278349	0.278036	0.282050	-0.345276	2.991435	-2.082977	1.290952	0.324701	1.462764	0.602456	0.658963	-0.168079	-2.893686	1.100629	0.811960
-0.800	1.000	2.000	1.500	1.000	0.275394	0.265836	0.265647	0.268921	-1.342609	14.688023	-8.581076	5.531185	1.619539	0.978347	0.823844	1.092890	-0.968240	1.054534	0.773281	nan
-0.800	1.000	2.000	1.500	1.500	0.276035	0.266494	0.266301	0.269572	-0.589366	-3.436381	-1.190152	nan	0.736967	1.056076	0.663279	0.802195	-0.909083	1.049254	0.766712	nan
-0.800	1.000	2.000	1.500	2.000	0.276966	0.267445	0.267246	0.270514	-0.375236	-1.828935	-0.706874	nan	0.487021	1.515041	0.643478	0.780133	-0.850196	1.034823	0.758309	nan
-0.800	1.000	2.000	1.500	2.500	0.278222	0.268722	0.268515	0.271782	-0.309851	-1.514307	-0.600397	nan	0.401877	2.255918	0.667587	0.845879	-0.797043	1.001510	0.749085	nan
-0.800	1.000	2.000	1.500	3.000	0.279856	0.270374	0.270154	0.273425	-0.265932	-1.606401	-0.563832	nan	0.302954	1.527912	0.534423	0.627750	-0.724998	0.921515	0.730004	nan
-0.800	1.000	2.000	2.000	1.000	0.269060	0.261003	0.260872	0.263617	-0.999112	1.570527	-15.677968	2.908370	1.124915	2.848749	1.112585	1.527692	-2.192676	0.879479	0.708593	nan
-0.800	1.000	2.000	2.000	1.500	0.269559	0.261516	0.261383	0.264125	-0.764757	2.833407	-2.412042	1.735425	1.134329	12.214052	1.366600	2.665304	-3.037380	0.839651	0.704283	nan
-0.800	1.000	2.000	2.000	2.000	0.270281	0.262256	0.262120	0.264858	-0.553471	-12.103972	-1.066939	nan	1.111106	-3.148324	2.234597	nan	-10.055430	0.775862	0.698218	nan
-0.800	1.000	2.000	2.000	2.500	0.271249	0.263245	0.263104	0.265839	-0.412317	-2.068701	-0.699131	nan	0.845322	-1.776773	3.492863	nan	3.016327	0.670816	0.667052	1.105131
-0.800	1.000	2.000	2.000	3.000	0.272502	0.264515	0.264367	0.267101	-0.335579	-1.799285	-0.620212	nan	0.488460	-3.890034	1.453135	nan	1.129719	0.537838	0.558494	0.697504
-0.800	1.000	2.500	0.000	1.000	0.305262	0.288389	0.287972	0.293765	0.534950	0.409923	0.404346	0.445919	22.683225	0.585059	0.649098	2.049926	0.550713	0.765880	0.478807	0.586699
-0.800	1.000	2.500	0.000	1.500	0.306981	0.290059	0.289620	0.295444	0.612014	0.405501	0.401976	0.463786	-1.883678	0.642190	0.730377	nan	0.612041	0.819158	0.441522	0.604923
-0.800	1.000	2.500	0.000	2.000	0.309584	0.292562	0.292092	0.297970	0.762094	0.396504	0.400875	0.494791	-0.714368	0.778745	0.925893	nan	0.691886	0.869390	0.386430	0.614856
-0.800	1.000	2.500	0.000	2.500	0.313397	0.296142	0.295629	0.301611	1.110998	0.382735	0.402107	0.555031	-0.385021	1.240478	1.734137	nan	0.705724	0.803732	0.313406	0.562278
-0.800	1.000	2.500	0.000	3.000	0.319434	0.301389	0.300845	0.307103	2.515392	0.364886	0.405852	0.719521	-0.241660	-7.895546	-3.216116	nan	0.560956	0.533152	0.232882	0.411439
-0.800	1.000	2.500	0.500	1.000	0.290178	0.277119	0.276811	0.281301	1.437793	0.774988	0.772455	0.951235	-0.923965	2.390207	-9.970007	2.802822	0.871716	0.995810	0.471439	0.742436
-0.800	1.000	2.500	0.500	1.500	0.291283	0.278220	0.277900	0.282399	1.979773	0.759213	0.759987	1.045350	-0.609416	5.332123	-2.579187	2.031261	0.993773	1.048996	0.426868	0.763458
-0.800	1.000	2.500	0.500	2.000	0.292913	0.279837	0.279498	0.284015	4.362867	0.724990	0.749100	1.333157	-0.397728	-3.201705	-1.154360	nan	1.093399	0.942272	0.362585	0.720203
-0.800	1.000	2.500	0.500	2.500	0.295181	0.282065	0.281697	0.286247	-6.655737	0.673755	0.744479	nan	-0.256158	-1.213083	-1.068638	nan	0.829642	0.864460	0.352158	0.632108
-0.800	1.000	2.500	0.500	3.000	0.298303	0.285071	0.284662	0.289276	-1.539936	0.613549	0.750389	nan	1.121009	-6.842690	-11.392893	4.437687	-0.215763	6.245234	0.460046	nan
-0.800	1.000	2.500	1.000	1.000	0.279906	0.269348	0.269123	0.272747	-2.022202	3.297580	3.905240	nan	2.370671	1.358283	93.726101	6.707706	-0.412803	-1.089290	1.805470	0.932879
-0.800	1.000	2.500	1.000	1.500	0.280687	0.270139	0.269906	0.273532	-1.619967	3.257024	3.954231	nan	1.728259	1.983167	33.802766	4.874987	-0.314752	-0.940155	2.854013	0.945238
-0.800	1.000	2.500	1.000	2.000	0.281828	0.271289	0.271044	0.274675	-1.213220	2.837361	3.883315	nan	1.529708	4.573069	12.780225	4.471483	-0.245626	-0.777679	11.411358	1.296593
-0.800	1.000	2.500	1.000	2.500	0.283384	0.272848	0.272585	0.276227	-0.866594	2.185837	3.757343	nan	1.196255	32.715920	3.869610	5.330280	-0.193770	-0.618932	-4.669113	nan
-0.800	1.000	2.500	1.000	3.000	0.285448	0.274896	0.274607	0.278272	-0.610305	1.612620	3.776800	nan	0.696351	7.512919	1.406345	1.944955	-0.152067	-0.476513	-1.802111	nan
-0.800	1.000	2.500	1.500	1.000	0.272446	0.263650	0.263489	0.266496	-0.646570	-2.991141	-1.875668	nan	1.213258	1.479019	1.309386	1.329428	-0.349061	-4.086179	1.651817	1.330639
-0.800	1.000	2.500	1.500	1.500	0.273033	0.264250	0.264083	0.267090	-0.611265	-2.355469	-1.595830	nan	1.394639	2.373162	1.744246	1.793903	-0.311502	-3.072145	1.686560	1.173010
-0.800	1.000	2.500	1.500	2.000	0.273885	0.265116	0.264942	0.267949	-0.555977	-2.116379	-1.414447	nan	1.548106	11.028748	2.735341	3.601191	-0.265510	-2.225728	1.752232	1.011692
-0.800	1.000	2.500	1.500	2.500	0.275035	0.266280	0.266095	0.269105	-0.477231	-2.364166	-1.334132	nan	1.192295	-7.270749	3.052749	nan	-0.213379	-1.558856	1.891944	0.856950
-0.800	1.000	2.500	1.500	3.000	0.276538	0.267789	0.267588	0.270606	-0.386997	-3.670115	-1.295249	nan	0.639878	-41.437208	1.463494	nan	-0.159126	-1.013074	2.303547	0.718775
-0.800	1.000	2.500	2.000	1.000	0.266781	0.259291	0.259181	0.261727	-0.759058	-3.371243	-1.576741	nan	6.700482	3.045323	1.732226	3.281819	-0.809573	1.329455	0.960604	nan
-0.800	1.000	2.500	2.000	1.500	0.267241	0.259763	0.259650	0.262194	-0.609902	-1.428165	-1.001673	nan	7.052419	5.464217	2.396728	4.520241	-0.807268	1.294549	0.944196	nan
-0.800	1.000	2.500	2.000	2.000	0.267907	0.260442	0.260325	0.262868	-0.407355	-0.988624	-0.626306	nan	1.697998	-6.196780	2.494121	nan	-0.808760	1.232757	0.919086	nan
-0.800	1.000	2.500	2.000	2.500	0.268801	0.261350	0.261227	0.263769	-0.343647	-0.870722	-0.541486	nan	1.100659	-2.520675	3.028369	nan	-0.817099	1.123511	0.879125	nan
-0.800	1.000	2.500	2.000	3.000	0.269959	0.262518	0.262385	0.264930	-0.294665	-0.907566	-0.513948	nan	0.579751	-5.478392	1.370761	nan	-0.829654	0.912895	0.788012	nan
-0.800	1.000	3.000	0.000	1.000	0.299714	0.285044	0.284669	0.289725	0.360672	0.340205	0.335034	0.345128	0.997035	0.451723	0.458001	0.590858	0.430298	0.708643	0.536326	0.546859
-0.800	1.000	3.000	0.000	1.500	0.301850	0.287061	0.286629	0.291762	0.396368	0.338495	0.331118	0.354169	1.955741	0.471857	0.488527	0.766779	0.473533	0.763056	0.504222	0.566904
-0.800	1.000	3.000	0.000	2.000	0.305836	0.290613	0.290065	0.295416	0.452754	0.332900	0.326673	0.366519	-4.132636	0.515879	0.544203	nan	0.561013	0.848929	0.452281	0.599447
-0.800	1.000	3.000	0.000	2.500	0.317838	0.298792	0.297981	0.304734	0.527815	0.319698	0.319390	0.377730	-0.775074	0.613431	0.657512	nan	0.705246	0.927833	0.380621	0.629170
-0.800	1.000	3.000	0.500	1.000	0.285881	0.274191	0.273924	0.277943	0.603830	0.578052	0.575655	0.585708	3.388150	0.992563	1.140594	1.565371	1.093140	1.865957	0.962582	1.252194
-0.800	1.000	3.000	0.500	1.500	0.286996	0.275287	0.274998	0.279038	0.703211	0.574021	0.560043	0.609179	-4.828575	1.119553	1.409877	nan	1.377320	2.095885	0.815644	1.330355
-0.800	1.000	3.000	0.500	2.000	0.288707	0.276947	0.276621	0.280702	0.892609	0.559408	0.544201	0.647714	-1.001834	1.507553	2.348391	nan	1.985967	2.264443	0.636002	1.419485
-0.800	1.000	3.000	0.500	2.500	0.291311	0.279393	0.279004	0.283179	1.330029	0.532842	0.530979	0.721959	-0.470049	4.443583	-13.628947	3.053371	2.378076	1.730090	0.453413	1.231013
-0.800	1.000	3.000	0.500	3.000	0.296042	0.283366	0.282869	0.287362	3.144368	0.495913	0.520484	0.932786	-0.275947	-1.427466	-1.019590	nan	1.350061	0.780944	0.298567	0.680255
-0.800	1.000	3.000	1.000	1.000	0.276658	0.267036	0.266843	0.270140	2.025252	1.681802	1.759499	1.816412	-1.267987	-3.956329	-1.578842	nan	12.321543	3.493261	1.060912	3.574307
-0.800	1.000	3.000	1.000	1.500	0.277410	0.267789	0.267584	0.270889	3.232956	1.644649	1.597913	2.040526	-0.772169	-2.130969	-1.089944	nan	-18.092425	3.601127	0.839636	nan
-0.800	1.000	3.000	1.000	2.000	0.278521	0.268896	0.268671	0.271991	15.455498	1.513518	1.440697	3.230088	-0.468679	-1.023012	-0.701509	nan	-7.645849	2.148938	0.601140	nan
-0.800	1.000	3.000	1.000	2.500	0.280075	0.270425	0.270170	0.273518	-3.933625	1.307647	1.314078	nan	-0.328335	-0.686106	-0.624039	nan	-3.567556	1.644182	0.535753	nan
-0.800	1.000	3.000	1.000	3.000	0.282262	0.272521	0.272216	0.275627	-1.490123	1.087209	1.228449	nan	-4.358713	-1.260710	-1.478088	nan	-0.242200	-3.332312	0.889644	0.895458
-0.800	1.000	3.000	1.500	1.000	0.269938	0.261819	0.261683	0.264452	-1.488364	-2.585901	-2.259530	nan	-3.964918	-43.744736	-2.044158	nan	-0.379288	-0.827395	-1.818322	nan
-0.800	1.000	3.000	1.500	1.500	0.270495	0.262384	0.262240	0.265012	-1.283619	-2.559814	-2.449530	nan	-2.363253	-3.763445	-1.875965	nan	-0.327805	-0.737991	-1.398047	nan
-0.800	1.000	3.000	1.500	2.000	0.271308	0.263203	0.263048	0.265825	-1.068764	-2.861377	-2.848000	nan	-1.709268	-1.834218	-1.759752	nan	-0.270660	-0.633582	-1.088458	nan
-0.800	1.000	3.000	1.500	2.500	0.272416	0.264312	0.264140	0.266928	-0.849452	-4.163378	-3.604954	nan	-1.964172	-1.421124	-2.107303	nan	-0.214166	-0.524904	-0.873838	nan
-0.800	1.000	3.000	1.500	3.000	0.273893	0.265772	0.265572	0.268384	-0.644003	-15.908077	-4.839321	nan	25.976148	-1.746309	-9.879491	7.652620	-0.165304	-0.420410	-0.713310	nan
-0.800	1.000	3.000	2.000	1.000	0.264796	0.257817	0.257727	0.260093	-0.612867	-0.986758	-0.891462	nan	-2.462146	37.072805	-28.541325	13.759874	-0.311509	-1.738320	-7.892234	nan
-0.800	1.000	3.000	2.000	1.500	0.265233	0.258260	0.258167	0.260532	-0.589397	-0.901262	-0.835766	nan	-1.644483	-3.556271	-3.690619	nan	-0.283679	-1.455861	-6.265054	nan
-0.800	1.000	3.000	2.000	2.000	0.265865	0.258900	0.258800	0.261167	-0.559812	-0.865421	-0.809913	nan	-1.272927	-1.522269	-1.877460	nan	-0.246224	-1.142955	-4.539146	nan
-0.800	1.000	3.000	2.000	2.500	0.266717	0.259758	0.259648	0.262020	-0.510266	-0.916619	-0.825990	nan	-1.472128	-1.120531	-1.633757	nan	-0.200550	-0.829860	-2.921578	nan
-0.800	1.000	3.000	2.000	3.000	0.267830	0.260869	0.260743	0.263127	-0.431493	-1.095789	-0.867235	nan	-68.909595	-1.294414	-3.386293	nan	-0.152819	-0.536484	-1.541435	nan
-0.800	1.000	3.500	0.000	1.000	0.308613	0.310216	0.309029	0.309285	0.267537	0.265670	0.264635	0.265945	0.588006	0.377007	0.366050	0.432936	0.350054	0.589408	0.501740	0.469544
-0.800	1.000	3.500	0.000	1.500	0.319525	0.312091	0.306441	0.312639	0.280391	0.266002	0.265154	0.270426	0.776377	0.385043	0.382560	0.485393	0.370353	0.625743	0.485944	0.482910
-0.800	1.000	3.500	0.000	2.000	0.348098	0.303390	0.295172	0.314721	0.288970	0.273578	0.273222	0.278494	1.540686	0.403680	0.409749	0.634001	0.411828	0.685728	0.456160	0.505043
-0.800	1.000	3.500	0.000	2.500	0.399722	0.296415	0.289318	0.324846	0.294232	0.278903	0.278723	0.283860	-4.010099	0.442000	0.455264	nan	0.498215	0.776370	0.407350	0.540113
-0.800	1.000	3.500	0.000	3.000	0.486186	0.288775	0.286688	0.342708	0.299303	0.283651	0.283516	0.288729	-0.699862	0.521813	0.540890	nan	0.650033	0.854557	0.340164	0.573837
-0.800	1.000	3.500	0.500	1.000	0.283524	0.273321	0.273115	0.276611	0.395017	0.447306	0.454964	0.431585	0.899710	0.694509	0.672076	0.748858	0.789885	1.845925	1.223632	1.212857
-0.800	1.000	3.500	0.500	1.500	0.285423	0.275174	0.274883	0.278451	0.438208	0.446387	0.441142	0.441899	1.434283	0.722333	0.736174	0.913659	0.909648	2.155100	1.086917	1.286804
-0.800	1.000	3.500	0.500	2.000	0.289772	0.279180	0.278654	0.282490	0.502077	0.436146	0.423168	0.452521	30.847967	0.800123	0.865147	2.774327	1.213172	2.704032	0.882086	1.425000
-0.800	1.000	3.500	0.500	2.500	0.317004	0.297587	0.295519	0.303218	0.530453	0.392819	0.384018	0.430920	-1.076282	1.010659	1.181522	nan	2.069387	3.137561	0.644469	1.611432
-0.800	1.000	3.500	1.000	1.000	0.274211	0.265483	0.265328	0.268309	0.716677	0.970734	1.069909	0.906269	3.044041	4.423775	4.906863	4.042802	-7.070503	-2.649584	-7.785359	nan
-0.800	1.000	3.500	1.000	1.500	0.275065	0.266321	0.266140	0.269143	0.860952	0.972653	0.984944	0.937813	-11.454841	6.798893	18.758302	nan	-3.483137	-2.527475	20.256671	5.628705
-0.800	1.000	3.500	1.000	2.000	0.276414	0.267627	0.267400	0.270448	1.138900	0.941830	0.898023	0.987602	-1.275991	-23.135412	-4.727822	nan	-2.101578	-2.731914	2.469072	2.420186
-0.800	1.000	3.500	1.000	2.500	0.278630	0.269695	0.269374	0.272533	1.805828	0.871368	0.821252	1.089226	-0.545487	-2.210263	-1.437155	nan	-1.820018	-7.180885	0.927353	2.297028
-0.800	1.000	3.500	1.000	3.000	0.283704	0.273845	0.273277	0.276901	5.019261	0.767114	0.752513	1.425623	-0.303669	-0.714395	-0.617094	nan	-4.626341	1.434357	0.436024	nan
-0.800	1.000	3.500	1.500	1.000	0.267884	0.260397	0.260289	0.262832	5.133345	-9.196068	-3.992736	5.733561	-1.021879	-0.931049	-0.845343	nan	-1.120420	-1.642480	-2.113109	nan
-0.800	1.000	3.500	1.500	1.500	0.268457	0.260967	0.260847	0.263400	52.434189	-9.414717	-6.379875	14.658110	-0.693328	-0.768828	-0.697434	nan	-1.072999	-2.014008	-5.276285	nan
-0.800	1.000	3.500	1.500	2.000	0.269310	0.261810	0.261669	0.264239	-5.233500	-16.012391	-27.862957	nan	-0.431787	-0.539630	-0.516136	nan	-1.208147	-7.854374	2.763275	2.970881
-0.800	1.000	3.500	1.500	2.500	0.270524	0.262996	0.262819	0.265422	-2.257441	25.099676	10.349955	nan	-0.363263	-0.459800	-0.476179	nan	-0.748750	-133.336397	1.615741	5.443594
-0.800	1.000	3.500	1.500	3.000	0.272314	0.264691	0.264447	0.267126	-1.306181	4.916191	4.483204	nan	-0.667672	-0.663833	-0.836624	nan	-0.280986	-1.235008	-15.626365	nan
