-1.000	0.000	4.000	0.000	3.000	0.311754	0.253768	0.245711	0.268880	0.179942	0.181022	0.181198	0.180720	5.718091	0.380593	0.378453	0.937363	0.398565	0.641069	0.391217	0.464096
-0.800	1.000	3.500	2.000	2.500	0.265038	0.258523	0.258420	0.260642	-0.743786	-1.041137	-1.072835	nan	-0.530310	-0.661390	-0.845840	nan	-0.235110	-0.432385	-0.446742	nan
-0.800	1.000	3.500	2.000	3.000	0.266210	0.259669	0.259535	0.261786	-0.634872	-1.305502	-1.295386	nan	-0.738368	-0.754281	-1.121113	nan	-0.179333	-0.363389	-0.423044	nan
-0.800	1.000	4.000	0.000	2.000	0.271011	0.260009	0.253772	0.261501	0.295482	0.280069	0.279620	0.284963	0.686604	0.332808	0.329780	0.422385	0.331371	0.560929	0.427607	0.429954
-0.800	1.000	4.000	0.000	2.500	0.303358	0.258630	0.251102	0.270082	0.301927	0.283472	0.283189	0.289398	1.383839	0.349124	0.352199	0.554138	0.373110	0.620259	0.399628	0.452226
-0.800	1.000	4.000	0.000	3.000	0.350408	0.255359	0.249240	0.281480	0.312738	0.288246	0.288059	0.296125	-4.347797	0.380174	0.387253	nan	0.458030	0.703809	0.355248	0.485617
-0.800	1.000	4.000	0.500	1.000	0.311353	0.374273	0.387203	0.356008	0.271738	0.267116	0.267264	0.268697	0.578606	0.543506	0.494475	0.537746	0.583849	1.283688	1.042846	0.921142
-0.800	1.000	4.000	1.000	1.000	0.273848	0.266647	0.266732	0.269054	0.442378	0.644250	0.725909	0.591439	0.967827	1.654322	1.304728	1.278339	6.859585	-2.615064	-4.139862	4.203283
-0.800	1.000	4.000	1.000	1.500	0.276174	0.269139	0.269142	0.271465	0.495894	0.642812	0.674009	0.598935	1.420413	1.707626	1.522744	1.545770	47.876311	-2.273878	-6.102699	8.725761
-0.800	1.000	4.000	1.000	2.000	0.283812	0.277177	0.276792	0.279242	0.561546	0.604847	0.597313	0.587594	7.157205	2.017453	2.107341	3.121959	-5.286295	-2.013092	49.612955	8.082333
-0.800	1.000	4.000	1.500	1.000	0.266507	0.259712	0.259670	0.261943	0.934929	3.010348	12.676013	3.291996	75.665519	-1.564833	-1.901759	6.083785	-0.879167	-0.746543	-0.784536	nan
-0.800	1.000	4.000	1.500	1.500	0.267257	0.260447	0.260378	0.262674	1.193166	3.134128	5.374949	2.718925	-3.271141	-1.447871	-1.577064	nan	-0.814783	-0.758077	-0.877272	nan
-0.800	1.000	4.000	1.500	2.000	0.268507	0.261659	0.261534	0.263880	1.743943	2.920777	3.056440	2.496983	-1.116029	-1.173766	-1.173254	nan	-0.746617	-0.822099	-1.217157	nan
-0.800	1.000	4.000	1.500	2.500	0.270835	0.263846	0.263588	0.266068	3.380557	2.343302	2.032693	2.525202	-0.534555	-0.798012	-0.772286	nan	-0.751420	-1.157330	-6.785762	nan
-0.800	1.000	4.000	1.500	3.000	0.278408	0.270165	0.269379	0.272620	21.562869	1.614461	1.428231	3.677146	-0.298836	-0.444165	-0.449928	nan	-1.134560	6.214664	0.879410	nan
-0.800	1.000	4.000	2.000	3.000	0.265725	0.259519	0.259325	0.261506	-1.044662	-1.921870	-2.242846	nan	-0.354330	-0.437354	-0.596929	nan	-0.331310	-0.735495	-0.739734	nan
-0.800	1.500	2.000	1.500	1.000	0.380268	0.338694	0.337408	0.351575	-0.763397	37.414784	-2.122810	3.928574	0.522997	0.643810	0.486230	0.547057	-0.442826	1.064665	0.649244	nan
-0.800	1.500	2.000	1.500	1.500	0.382946	0.341035	0.339721	0.354013	-0.429855	-4.369184	-0.920753	nan	0.370735	0.686373	0.429458	0.478096	-0.459542	0.984291	0.628914	nan
-0.800	1.500	2.000	1.500	2.000	0.386872	0.344455	0.343097	0.357579	-0.318984	-2.180466	-0.633563	nan	0.310842	0.808322	0.419199	0.472260	-0.493958	0.870135	0.596287	nan
-0.800	1.500	2.000	2.000	1.000	0.354932	0.321976	0.320981	0.332263	-0.639861	1.473446	-5.860571	1.767882	0.474772	1.377191	0.708176	0.773642	-0.872998	0.804998	0.593068	nan
-0.800	1.500	2.000	2.000	1.500	0.356840	0.323696	0.322684	0.334038	-0.516280	2.357442	-1.807496	1.300573	0.453728	1.863763	0.726950	0.850283	-1.083486	0.735980	0.572304	nan
-0.800	1.500	2.000	2.000	2.000	0.359620	0.326193	0.325156	0.336618	-0.399805	23.286912	-0.901210	2.032023	0.420235	3.551070	0.749704	1.038119	-1.888456	0.638243	0.539298	nan
-0.800	1.500	2.000	2.000	2.500	0.363396	0.329565	0.328493	0.340107	-0.311726	-2.433404	-0.571907	nan	0.370999	14.077849	0.744529	1.572522	6.560357	0.516174	0.487537	1.181890
-0.800	1.500	2.000	2.000	3.000	0.368348	0.333955	0.332835	0.344661	-0.257183	-1.315048	-0.445225	nan	0.307380	7.380328	0.641339	1.133129	0.870433	0.397947	0.414643	0.523695
-0.800	1.500	2.500	1.500	1.000	0.368264	0.331049	0.329901	0.342619	-0.461340	3363.385102	-2.067259	14.747917	0.473158	1.059474	0.674660	0.696723	-0.241986	-4.178476	1.278232	1.089280
-0.800	1.500	2.500	1.500	1.500	0.370620	0.333128	0.331950	0.344776	-0.426390	-10.371821	-1.585373	nan	0.477016	1.324598	0.735270	0.774500	-0.231915	-4.288655	1.228657	1.069121
-0.800	1.500	2.500	1.500	2.000	0.374072	0.336161	0.334939	0.347928	-0.382852	-5.221022	-1.237252	nan	0.468286	1.933020	0.812412	0.902626	-0.216807	-4.631328	1.151505	1.049579
-0.800	1.500	2.500	1.500	2.500	0.378803	0.340291	0.339005	0.352227	-0.335050	-4.138585	-1.015699	nan	0.427470	3.210251	0.843404	1.049929	-0.195137	-5.856839	1.036843	1.058211
-0.800	1.500	2.500	1.500	3.000	0.385102	0.345737	0.344358	0.357913	-0.287621	-4.675066	-0.879924	nan	0.349952	3.593925	0.731865	0.972754	-0.164157	-20.572156	0.869012	1.431710
-0.800	1.500	2.500	2.000	1.000	0.346370	0.316316	0.315416	0.325723	-1.804596	-15.573154	-21.030536	nan	5.927981	1.586603	1.686434	2.512550	-0.444778	1.369259	0.803391	nan
-0.800	1.500	2.500	2.000	1.500	0.348080	0.317865	0.316947	0.327318	-0.507619	-1.857802	-0.906202	nan	0.759545	1.438613	0.795288	0.954276	-0.465567	1.230061	0.770533	nan
-0.800	1.500	2.500	2.000	2.000	0.350570	0.320112	0.319167	0.329634	-0.349328	-1.208641	-0.591778	nan	0.532461	2.144152	0.740678	0.945636	-0.510798	1.039770	0.718079	nan
-0.800	1.500	2.500	2.000	2.500	0.353950	0.323144	0.322161	0.332764	-0.282251	-0.948003	-0.469206	nan	0.436861	4.177139	0.733989	1.102311	-0.633895	0.809171	0.637926	nan
-0.800	1.500	2.500	2.000	3.000	0.358384	0.327092	0.326054	0.336850	-0.241580	-0.853108	-0.411215	nan	0.348146	4.275851	0.642020	0.985018	-1.349275	0.572863	0.526340	nan
-0.800	1.500	3.000	1.000	1.000	0.385868	0.343188	0.341838	0.356394	-5.323347	1.270208	1.301310	nan	-0.406670	-5.344366	-0.939459	nan	6.219053	4.897413	0.488604	2.459703
-0.800	1.500	3.000	1.000	1.500	0.389114	0.345945	0.344536	0.359285	-3.013048	1.254525	1.321047	nan	2.062066	-8.600930	-1.107760	2.698348	-0.303690	-7.246870	0.561421	1.073058
-0.800	1.500	3.000	1.500	1.000	0.358457	0.324830	0.323789	0.335314	-0.831010	-24.765401	-7.987567	nan	1.376284	2.373339	2.312461	1.962068	-0.233478	-0.465891	-0.824093	nan
-0.800	1.500	3.000	1.500	1.500	0.360631	0.326752	0.325676	0.337305	-0.751055	-14.303445	-5.475113	nan	1.482566	4.179202	2.934813	2.629638	-0.213977	-0.437903	-0.778318	nan
-0.800	1.500	3.000	1.500	2.000	0.363835	0.329569	0.328439	0.340227	-0.654100	-12.617904	-4.076981	nan	1.504638	55.498506	3.929837	6.897568	-0.189698	-0.401789	-0.720079	nan
-0.800	1.500	3.000	1.500	2.500	0.368277	0.333439	0.332226	0.344251	-0.550581	-22.767377	-3.315155	nan	1.250130	-5.997933	3.969375	nan	-0.162989	-0.359584	-0.652357	nan
-0.800	1.500	3.000	1.500	3.000	0.374347	0.338640	0.337297	0.349683	-0.451035	19.476935	-2.873457	2.933449	0.819106	-5.013634	2.252945	nan	-0.136506	-0.313381	-0.576556	nan
-0.800	1.500	3.000	2.000	1.000	0.339140	0.311549	0.310729	0.320206	-0.502774	-1.801701	-1.250671	nan	1.338847	3.206790	1.700287	1.939879	-0.246976	-2.022824	4.806318	1.339086
-0.800	1.500	3.000	2.000	1.500	0.340723	0.312983	0.312142	0.321680	-0.465187	-1.501022	-1.054279	nan	1.449945	10.087996	2.269315	3.213787	-0.236680	-1.990114	4.250171	1.260323
-0.800	1.500	3.000	2.000	2.000	0.343032	0.315066	0.314193	0.323826	-0.419200	-1.292840	-0.892461	nan	1.471292	-6.042915	3.571979	nan	-0.221000	-1.969812	3.509554	1.151745
-0.800	1.500	3.000	2.000	2.500	0.346182	0.317889	0.316967	0.326737	-0.368573	-1.208663	-0.781431	nan	1.193710	-2.553268	4.867880	nan	-0.198045	-2.015212	2.635728	1.017018
-0.800	1.500	3.000	2.000	3.000	0.350356	0.321595	0.320599	0.330568	-0.316810	-1.262684	-0.712411	nan	0.753503	-2.297876	2.745685	nan	-0.164411	-2.367002	1.710064	0.873067
-0.800	1.500	3.500	0.000	1.000	0.395788	0.344595	0.337835	0.358502	0.387595	0.326135	0.323630	0.344568	1.469566	0.395573	0.411128	0.620580	0.401802	0.654569	0.427513	0.482658
-0.800	1.500	3.500	0.000	1.500	0.402568	0.323665	0.316450	0.345472	0.420601	0.350396	0.348578	0.371743	4.164281	0.411074	0.432865	0.904907	0.437438	0.695308	0.405549	0.497790
-0.800	1.500	3.500	0.000	2.000	0.437069	0.310319	0.304636	0.345711	0.446287	0.370830	0.369449	0.393956	-2.430862	0.440299	0.470448	nan	0.500238	0.755536	0.372788	0.520353
-0.800	1.500	3.500	0.000	2.500	0.504735	0.300492	0.298980	0.356598	0.469871	0.388935	0.387681	0.413787	-0.771521	0.495773	0.538758	nan	0.593218	0.816383	0.329596	0.542454
-0.800	1.500	3.500	1.000	1.000	0.376216	0.338038	0.336781	0.349878	1.334663	0.883120	0.866145	1.006917	-0.867720	-21.870909	-2.162980	nan	7.704747	3.347009	0.735799	2.667216
-0.800	1.500	3.500	1.000	1.500	0.379995	0.341202	0.339825	0.353195	1.696270	0.868393	0.842490	1.074629	-0.617610	-4.206751	-1.387348	nan	18.273935	3.096296	0.618794	3.271450
-0.800	1.500	3.500	1.000	2.000	0.386308	0.346339	0.344739	0.358626	2.657874	0.833196	0.813200	1.216633	-0.428931	-1.639806	-0.853904	nan	75.754747	2.184400	0.483285	4.308390
-0.800	1.500	3.500	1.500	1.000	0.350796	0.320186	0.319233	0.329753	-2.791599	9.673632	9.662752	nan	-1.185303	-1.014854	-0.652944	nan	-0.466909	-6.133220	1.113172	1.471728
-0.800	1.500	3.500	1.500	1.500	0.353013	0.322129	0.321122	0.331765	-2.060170	9.189259	8.353131	nan	-1.676293	-1.121584	-0.726202	nan	-0.346703	-1.959928	1.569216	1.021630
-0.800	1.500	3.500	1.500	2.000	0.356378	0.325049	0.323950	0.334795	-1.502320	7.149193	6.949813	nan	-1.787472	-1.144566	-0.882446	nan	-0.277102	-1.155140	3.652806	1.053498
-0.800	1.500	3.500	1.500	2.500	0.361339	0.329267	0.328011	0.339196	-1.100496	4.696843	5.677232	nan	-2.223455	-1.134891	-1.187219	nan	-0.219818	-0.810727	-10.528059	nan
-0.800	1.500	3.500	1.500	3.000	0.369245	0.335637	0.334086	0.345951	-0.815799	2.926334	4.609992	nan	-9.194516	-1.244901	-2.151648	nan	-0.172978	-0.603594	-2.314509	nan
-0.800	1.500	3.500	2.000	1.000	0.333176	0.307709	0.306961	0.315718	-0.752287	-1.405560	-1.341580	nan	-2.015020	-3.646423	-4.131811	nan	-0.223704	-0.410821	-0.494800	nan
-0.800	1.500	3.500	2.000	1.500	0.334725	0.309103	0.308326	0.317152	-0.699104	-1.345400	-1.289552	nan	-1.707079	-2.148207	-2.699201	nan	-0.207785	-0.387798	-0.478277	nan
-0.800	1.500	3.500	2.000	2.000	0.337011	0.311150	0.310324	0.319259	-0.633174	-1.328182	-1.250366	nan	-1.554581	-1.443184	-1.991549	nan	-0.187045	-0.358380	-0.457044	nan
-0.800	1.500	3.500	2.000	2.500	0.340198	0.313975	0.313072	0.322174	-0.557186	-1.402315	-1.238022	nan	-1.787765	-1.142056	-1.812740	nan	-0.163110	-0.324181	-0.431713	nan
-0.800	1.500	3.500	2.000	3.000	0.344623	0.317832	0.316796	0.326168	-0.474701	-1.649851	-1.253310	nan	-5.300501	-1.110494	-2.470626	nan	-0.138343	-0.286575	-0.401618	nan
-0.800	1.500	4.000	0.000	1.000	0.271426	0.264296	0.259974	0.265190	0.433976	0.368855	0.366659	0.388623	0.632922	0.326179	0.326160	0.406829	0.322601	0.547854	0.420221	0.420342
-0.800	1.500	4.000	0.000	1.500	0.288085	0.264036	0.258110	0.269772	0.444914	0.374625	0.372749	0.396062	0.821267	0.332411	0.336875	0.451380	0.340995	0.576397	0.406730	0.430783
-0.800	1.500	4.000	0.000	2.000	0.313586	0.262880	0.256195	0.276415	0.462869	0.383363	0.381824	0.407672	1.464361	0.344243	0.353716	0.562846	0.375222	0.622180	0.384591	0.447783
-0.800	1.500	4.000	0.000	2.500	0.351440	0.260428	0.254672	0.285654	0.492280	0.395953	0.394666	0.425300	-26.944747	0.365337	0.379798	nan	0.437569	0.688816	0.351851	0.473336
-0.800	1.500	4.000	0.000	3.000	0.409059	0.256519	0.253890	0.298665	0.543328	0.413907	0.412689	0.452754	-1.060175	0.402777	0.422485	nan	0.539249	0.759538	0.308647	0.501881
-0.800	1.500	4.000	1.000	1.000	0.380681	0.347695	0.346632	0.357994	0.580681	0.595317	0.599025	0.591621	13.179739	1.782515	2.329115	3.796444	13.867006	-5.349601	2.448906	nan
-0.800	1.500	4.000	1.500	1.000	0.346408	0.318517	0.317682	0.327269	2.008552	2.272233	2.505845	2.253011	-0.928479	-1.270905	-0.982582	nan	-1.189502	-1.944671	16.141664	3.342360
-0.800	1.500	4.000	1.500	1.500	0.349580	0.321262	0.320292	0.330104	2.850917	2.192068	2.166580	2.383441	-0.665312	-1.024082	-0.791467	nan	-1.124364	-2.349320	2.890327	1.969089
-0.800	1.500	4.000	1.500	2.000	0.355337	0.326121	0.324863	0.335150	5.937574	1.969582	1.820606	2.771616	-0.457734	-0.733609	-0.585012	nan	-1.123393	-5.181500	1.183949	1.903006
-0.800	1.500	4.000	1.500	2.500	0.368563	0.336477	0.334454	0.346153	-64.222886	1.575980	1.469765	nan	-0.313971	-0.471881	-0.434238	nan	-1.352028	2.684190	0.660069	nan
-0.800	1.500	4.000	2.000	1.000	0.328736	0.305161	0.304502	0.312600	-1.551441	-1.670890	-1.509074	nan	-0.423782	-0.532666	-0.558447	nan	-0.641863	-1.525971	-1.587182	nan
-0.800	1.500	4.000	2.000	1.500	0.330474	0.306702	0.305990	0.314186	-1.332296	-1.680346	-1.627233	nan	-0.462454	-0.563340	-0.595096	nan	-0.455294	-1.034539	-1.214439	nan
-0.800	1.500	4.000	2.000	2.000	0.333167	0.309068	0.308260	0.316624	-1.123290	-1.772065	-1.830749	nan	-0.500219	-0.585051	-0.643737	nan	-0.334734	-0.760480	-0.955135	nan
-0.800	1.500	4.000	2.000	2.500	0.337322	0.312646	0.311656	0.320325	-0.936190	-2.056495	-2.181525	nan	-0.553121	-0.602439	-0.716781	nan	-0.252687	-0.596050	-0.791277	nan
-0.800	1.500	4.000	2.000	3.000	0.344715	0.318687	0.317293	0.326659	-0.773693	-2.938741	-2.863723	nan	-0.693441	-0.650851	-0.885966	nan	-0.192917	-0.480064	-0.678325	nan
-0.800	2.000	4.000	0.000	1.000	0.334236	0.267741	0.261974	0.286204	1.287567	0.655124	0.646887	0.817160	3.003886	0.354839	0.373310	0.735521	0.385028	0.610226	0.350386	0.435021
-0.800	2.000	4.000	0.000	1.500	0.354696	0.266452	0.261105	0.291137	1.446185	0.685134	0.677060	0.875405	-27.591843	0.365810	0.388226	nan	0.414115	0.640638	0.335232	0.446368
-0.800	2.000	4.000	0.000	2.000	0.387302	0.264328	0.260396	0.298728	1.772440	0.733186	0.724975	0.980324	-1.766265	0.384677	0.412775	nan	0.460712	0.683061	0.313509	0.462076
-0.800	2.000	4.000	0.000	2.500	0.438233	0.261192	0.260166	0.309960	2.605612	0.808819	0.799734	1.190060	-0.791967	0.416712	0.453609	nan	0.524060	0.726055	0.285529	0.477164
-0.800	2.000	4.000	0.000	3.000	0.520912	0.256964	0.260670	0.326770	7.585714	0.932817	0.921380	1.868144	-0.470725	0.474210	0.528354	nan	0.580765	0.731998	0.252355	0.475161
-0.600	0.000	2.000	0.000	1.000	0.299903	0.301703	0.301997	0.301199	0.460797	0.508089	0.505101	0.490843	0.906466	0.667213	0.623994	0.722657	-117.589476	1.051746	1.711999	nan
-0.600	0.000	2.000	0.000	1.500	0.299903	0.301703	0.301997	0.301199	0.566103	0.504378	0.488178	0.518494	2.250612	0.714938	0.704438	1.042647	-18.484034	1.146233	1.766560	nan
-0.600	0.000	2.000	0.000	2.000	0.299903	0.301703	0.301997	0.301199	0.777268	0.485335	0.478069	0.564982	-1.489177	0.903815	0.896788	nan	1.013083	1.408796	0.652733	0.976659
-0.600	0.000	2.000	0.000	2.500	0.299903	0.301703	0.301997	0.301199	1.406844	0.456715	0.477765	0.674583	-0.440299	2.073461	1.870598	nan	1.093391	0.973508	0.396097	0.749846
-0.600	0.000	2.000	0.000	3.000	0.299903	0.301703	0.301997	0.301199	48.626392	0.425383	0.487955	2.161113	-0.241044	-1.294461	-2.759740	nan	0.557331	0.431399	0.253989	0.393794
-0.600	0.000	2.000	0.500	1.000	0.299903	0.301703	0.301997	0.301199	0.853769	1.335496	1.492429	1.193875	1.770887	3.788811	2.474247	2.551011	-117.589476	1.051746	1.711999	nan
-0.600	0.000	2.000	0.500	1.500	0.299903	0.301703	0.301997	0.301199	1.288973	1.294225	1.220897	1.267586	-11.942908	5.519005	4.685271	nan	-117.589476	1.051746	1.711999	nan
-0.600	0.000	2.000	0.500	2.000	0.299903	0.301703	0.301997	0.301199	2.972369	1.114130	1.056501	1.518108	-0.724743	-3.532022	-3.623586	nan	-117.589476	1.051746	1.711999	nan
-0.600	0.000	2.000	0.500	2.500	0.299903	0.301703	0.301997	0.301199	-4.523579	0.918008	0.986607	nan	-0.395041	-0.916681	-1.182202	nan	-17.980983	0.962810	0.509178	nan
-0.600	0.000	2.000	0.500	3.000	0.299903	0.301703	0.301997	0.301199	-1.068069	0.763120	0.989074	nan	0.834590	2.802849	0.977585	1.317475	-0.216236	-2.664673	1.489962	0.950421
-0.600	0.000	2.000	1.000	1.000	0.299903	0.301703	0.301997	0.301199	-42.542655	-2.042511	-1.459565	nan	-117.589476	1.051746	1.711999	nan	-4.349889	2.028946	1.354979	nan
-0.600	0.000	2.000	1.000	1.500	0.299903	0.301703	0.301997	0.301199	-3.915116	-2.426801	-2.477420	nan	-117.589476	1.051746	1.711999	nan	-4.349889	2.028946	1.354979	nan
-0.600	0.000	2.000	1.000	2.000	0.299903	0.301703	0.301997	0.301199	-1.940852	-5.363034	-7.841987	nan	-117.589476	1.051746	1.711999	nan	-0.617487	-0.842888	-1.461623	nan
-0.600	0.000	2.000	1.000	2.500	0.299903	0.301703	0.301997	0.301199	-0.976586	9.610283	27.669591	nan	56.864903	-4.265547	4.377057	nan	-117.589476	1.051746	1.711999	nan
-0.600	0.000	2.000	1.000	3.000	0.299903	0.301703	0.301997	0.301199	-0.553452	2.535312	14.967388	nan	0.581198	1.862136	0.834987	0.966804	-117.589476	1.051746	1.711999	nan
-0.600	0.000	2.000	1.500	1.000	0.299903	0.301703	0.301997	0.301199	-117.589476	1.051746	1.711999	nan	-4.349889	2.028946	1.354979	nan	0.588651	0.639042	0.577584	0.601175
-0.600	0.000	2.000	1.500	1.500	0.299903	0.301703	0.301997	0.301199	-117.589476	1.051746	1.711999	nan	-4.349889	-0.646656	-0.590341	nan	-0.391876	5.192122	2.060148	nan
-0.600	0.000	2.000	1.500	2.000	0.299903	0.301703	0.301997	0.301199	-0.947989	-0.914879	-0.951840	nan	-117.589476	1.051746	1.711999	nan	-0.690134	-0.930548	-1.116751	nan
-0.600	0.000	2.000	1.500	2.500	0.299903	0.301703	0.301997	0.301199	-0.636776	-1.504701	-1.312001	nan	7.942038	-3.167436	-40.905721	10.095812	-117.589476	1.051746	1.711999	nan
-0.600	0.000	2.000	1.500	3.000	0.299903	0.301703	0.301997	0.301199	-0.395237	-2.700265	-1.235360	nan	0.486107	1.913857	0.891933	0.939704	-117.589476	1.051746	1.711999	nan
-0.600	0.000	2.000	2.000	1.000	0.299903	0.301703	0.301997	0.301199	-117.589476	1.051746	1.711999	nan	-4.349889	2.028946	1.354979	nan	0.588651	0.639042	0.577584	0.601175
-0.600	0.000	2.000	2.000	1.500	0.299903	0.301703	0.301997	0.301199	-117.589476	1.051746	1.711999	nan	-4.349889	2.028946	1.354979	nan	0.644508	0.639042	0.577584	0.619618
-0.600	0.000	2.000	2.000	2.000	0.299903	0.301703	0.301997	0.301199	-0.491772	-0.677518	-0.615094	nan	17.163044	0.987433	1.565692	2.982652	-1.100169	-0.724037	-0.777823	nan
-0.600	0.000	2.000	2.000	2.500	0.299903	0.301703	0.301997	0.301199	-1.274042	-1.735808	-1.658816	nan	-1.605962	-1.062975	-1.055615	nan	-117.589476	1.051746	1.711999	nan
-0.600	0.000	2.000	2.000	3.000	0.299903	0.301703	0.301997	0.301199	-0.781816	-14.767752	-3.893192	nan	1.268091	-3.902538	-9.242144	3.576214	-117.589476	1.051746	1.711999	nan
-0.600	0.000	2.500	0.000	1.000	0.299903	0.301703	0.301997	0.301199	0.350430	0.405598	0.409505	0.387542	0.648850	0.532094	0.486798	0.551858	0.472078	0.763832	0.723344	0.638928
-0.600	0.000	2.500	0.000	1.500	0.299903	0.301703	0.301997	0.301199	0.405232	0.407912	0.398307	0.403797	0.973945	0.545699	0.526237	0.653968	0.508077	0.847621	0.705484	0.672263
-0.600	0.000	2.500	0.000	2.000	0.299903	0.301703	0.301997	0.301199	0.495882	0.401987	0.389268	0.426527	6.844290	0.604448	0.600739	1.354538	0.611190	0.995693	0.633119	0.727661
-0.600	0.000	2.500	0.000	2.500	0.299903	0.301703	0.301997	0.301199	0.665678	0.388213	0.384805	0.463296	-0.874522	0.780116	0.769905	nan	0.915240	1.150311	0.482039	0.797647
-0.600	0.000	2.500	0.500	1.000	0.299903	0.301703	0.301997	0.301199	0.533625	0.798035	0.894905	0.725012	0.993911	1.582266	1.169262	1.225123	2.146439	26.592835	12.485991	8.932412
-0.600	0.000	2.500	0.500	1.500	0.299903	0.301703	0.301997	0.301199	0.680605	0.810792	0.804140	0.762744	1.870733	1.599418	1.409226	1.615542	3.230550	-13.422249	8.350203	nan
-0.600	0.000	2.500	0.500	2.000	0.299903	0.301703	0.301997	0.301199	0.966313	0.774097	0.729494	0.817168	-2.465481	2.352385	2.325196	nan	-31.610298	-6.333194	2.438976	7.874439
