-1.000	0.000	4.000	0.000	3.000	0.311754	0.253768	0.245711	0.268880	0.179942	0.181022	0.181198	0.180720	5.718091	0.380593	0.378453	0.937363	0.398565	0.641069	0.391217	0.464096
-0.600	0.000	2.500	0.500	2.500	0.299903	0.301703	0.301997	0.301199	1.823966	0.702600	0.682683	0.956418	-0.530873	-7.456357	-7.112523	nan	-10.786493	3.856384	0.711362	nan
-0.600	0.000	2.500	0.500	3.000	0.299903	0.301703	0.301997	0.301199	-30.469395	0.623851	0.662324	nan	-0.283633	-0.871225	-1.303066	nan	1.814592	0.685899	0.378470	0.778079
-0.600	0.000	2.500	1.000	1.000	0.299903	0.301703	0.301997	0.301199	1.307234	33.597511	-4.240726	nan	-13.394336	-1.431632	-2.008083	nan	-117.589476	1.051746	1.711999	nan
-0.600	0.000	2.500	1.000	1.500	0.299903	0.301703	0.301997	0.301199	2.497468	45.152205	-31.310089	nan	-2.237729	-1.438425	-1.883830	nan	-117.589476	1.051746	1.711999	nan
-0.600	0.000	2.500	1.000	2.000	0.299903	0.301703	0.301997	0.301199	15.582482	7.586525	4.966887	8.373775	-0.627271	-0.876326	-1.092403	nan	-1.113893	-1.416775	-2.254940	nan
-0.600	0.000	2.500	1.000	2.500	0.299903	0.301703	0.301997	0.301199	-2.994003	2.974892	2.552067	nan	-0.433313	-0.598826	-0.809962	nan	-0.992493	3.871390	1.737709	nan
-0.600	0.000	2.500	1.000	3.000	0.299903	0.301703	0.301997	0.301199	-1.128342	1.701765	1.981315	nan	-11.271486	-2.816128	3.982738	5.018861	-0.245207	-1.150805	-3.559023	nan
-0.600	0.000	2.500	1.500	1.000	0.299903	0.301703	0.301997	0.301199	-1.279663	-0.792246	-0.598879	nan	-117.589476	1.051746	1.711999	nan	-4.349889	2.028946	1.354979	nan
-0.600	0.000	2.500	1.500	1.500	0.299903	0.301703	0.301997	0.301199	-1.132251	-0.836739	-0.742424	nan	-117.589476	1.051746	1.711999	nan	-1.827796	3.063790	1.354979	nan
-0.600	0.000	2.500	1.500	2.000	0.299903	0.301703	0.301997	0.301199	-1.152667	-1.037523	-1.082488	nan	-0.346259	-0.491348	-0.758702	nan	-117.589476	1.051746	1.711999	nan
-0.600	0.000	2.500	1.500	2.500	0.299903	0.301703	0.301997	0.301199	-0.963712	-1.579858	-1.743908	nan	-0.712135	-0.956552	-1.607434	nan	-117.589476	1.051746	1.711999	nan
-0.600	0.000	2.500	1.500	3.000	0.299903	0.301703	0.301997	0.301199	-0.636177	-3.482109	-2.647045	nan	6.333632	-3.860123	4.407697	nan	-117.589476	1.051746	1.711999	nan
-0.600	0.000	2.500	2.000	1.000	0.299903	0.301703	0.301997	0.301199	-117.589476	1.051746	1.711999	nan	-4.349889	2.028946	1.354979	nan	-0.197392	1.494550	-0.227150	0.406179
-0.600	0.000	2.500	2.000	1.500	0.299903	0.301703	0.301997	0.301199	-117.589476	1.051746	1.711999	nan	-0.283317	-0.389970	-0.335404	nan	-4.349889	2.028946	1.354979	nan
-0.600	0.000	2.500	2.000	2.000	0.299903	0.301703	0.301997	0.301199	-0.469741	-0.504976	-0.481371	nan	-0.514784	-0.544155	-0.638491	nan	-117.589476	1.051746	1.711999	nan
-0.600	0.000	2.500	2.000	2.500	0.299903	0.301703	0.301997	0.301199	-0.760797	-0.725254	-0.743776	nan	-0.663890	-0.862879	-1.004641	nan	-117.589476	1.051746	1.711999	nan
-0.600	0.000	2.500	2.000	3.000	0.299903	0.301703	0.301997	0.301199	-0.489167	-1.059669	-0.909840	nan	3.458958	-2.592618	-22.252507	5.843696	-117.589476	1.051746	1.711999	nan
-0.600	0.000	3.000	0.000	1.000	0.283000	0.336913	0.344079	0.320126	0.299903	0.301703	0.301997	0.301199	0.511184	0.443881	0.399766	0.449314	0.389084	0.623975	0.603065	0.527058
-0.600	0.000	3.000	0.000	1.500	0.315851	0.340434	0.336515	0.330755	0.299903	0.301703	0.301997	0.301199	0.649706	0.447079	0.422413	0.496912	0.408460	0.674323	0.598101	0.548190
-0.600	0.000	3.000	0.000	2.000	0.366016	0.339797	0.329378	0.344724	0.299903	0.301703	0.301997	0.301199	1.211228	0.470041	0.461085	0.640296	0.452508	0.756632	0.568481	0.579529
-0.600	0.000	3.000	0.500	1.000	0.299903	0.301703	0.301997	0.301199	0.389046	0.567708	0.635761	0.519765	0.704932	1.005316	0.767902	0.816429	1.093719	3.029742	2.795736	2.100242
-0.600	0.000	3.000	0.500	1.500	0.299903	0.301703	0.301997	0.301199	0.460029	0.581600	0.594913	0.541944	0.951168	0.979079	0.847780	0.924243	1.265743	4.594009	2.734952	2.514755
-0.600	0.000	3.000	0.500	2.000	0.299903	0.301703	0.301997	0.301199	0.575750	0.577316	0.555375	0.569392	3.053477	1.081387	1.033952	1.505770	1.869437	11.647843	2.028083	3.534657
-0.600	0.000	3.000	1.000	1.000	0.299903	0.301703	0.301997	0.301199	0.660458	1.821826	4.570929	1.765166	1.790095	-3.149826	-130.699323	9.032584	-1.607643	-1.066393	-1.131580	nan
-0.600	0.000	3.000	1.000	1.500	0.299903	0.301703	0.301997	0.301199	0.898540	1.986843	2.641925	1.677029	3.474366	-4.038852	-17.425948	6.253310	-1.350011	-0.981057	-1.097966	nan
-0.600	0.000	3.000	1.000	2.000	0.299903	0.301703	0.301997	0.301199	1.394803	1.856619	1.739949	1.651673	-2.231131	-2.727795	-3.823553	nan	-1.050604	-0.974086	-1.419507	nan
-0.600	0.000	3.000	1.000	2.500	0.299903	0.301703	0.301997	0.301199	3.164531	1.505680	1.315546	1.843810	-0.554588	-1.123963	-1.272195	nan	-1.108274	-2.086318	4.387625	2.164807
-0.600	0.000	3.000	1.000	3.000	0.299903	0.301703	0.301997	0.301199	-6.699088	1.169012	1.109961	nan	-0.367820	-0.910403	-1.339553	nan	-1.066301	13.651383	1.148677	nan
-0.600	0.000	3.000	1.500	1.000	0.299903	0.301703	0.301997	0.301199	4.750189	-1.420840	-0.849883	1.790077	-0.471647	-0.541121	-0.521433	nan	-1.428481	-0.485039	-0.609044	nan
-0.600	0.000	3.000	1.500	1.500	0.299903	0.301703	0.301997	0.301199	-9.157675	-1.379403	-1.049900	nan	-0.471709	-0.545753	-0.646202	nan	-1.222072	-0.510706	-0.513244	nan
-0.600	0.000	3.000	1.500	2.000	0.299903	0.301703	0.301997	0.301199	-2.884452	-1.584464	-1.558958	nan	-0.333617	-0.420797	-0.636595	nan	-2.157463	-0.869961	-0.613451	nan
-0.600	0.000	3.000	1.500	2.500	0.299903	0.301703	0.301997	0.301199	-1.737158	-2.370849	-3.017938	nan	-0.315279	-0.422888	-0.679630	nan	-1.073441	-1.971808	-1.002876	nan
-0.600	0.000	3.000	1.500	3.000	0.299903	0.301703	0.301997	0.301199	-1.071476	-6.889607	-10.967489	nan	-0.702203	-0.893438	-2.057337	nan	-0.283831	-0.714570	-0.768520	nan
-0.600	0.000	3.000	2.000	1.000	0.299903	0.301703	0.301997	0.301199	-0.538136	-0.478751	-0.370235	nan	-117.589476	1.051746	1.711999	nan	-0.172216	-0.237908	-0.212180	nan
-0.600	0.000	3.000	2.000	1.500	0.299903	0.301703	0.301997	0.301199	-0.543908	-0.498491	-0.419490	nan	-0.167950	1.051746	1.711999	nan	2.377071	-0.236279	-0.259597	0.526327
-0.600	0.000	3.000	2.000	2.000	0.299903	0.301703	0.301997	0.301199	-0.635869	-0.565495	-0.535096	nan	-0.240673	-0.336650	-0.471306	nan	-117.589476	1.051746	1.711999	nan
-0.600	0.000	3.000	2.000	2.500	0.299903	0.301703	0.301997	0.301199	-0.748941	-0.713329	-0.747021	nan	-0.375605	-0.531544	-0.707534	nan	-117.589476	1.051746	1.711999	nan
-0.600	0.000	3.000	2.000	3.000	0.299903	0.301703	0.301997	0.301199	-0.674981	-1.001120	-1.054272	nan	-0.750942	-0.933763	-1.462878	nan	-0.174944	-2.004082	1.711999	0.843540
-0.600	0.000	3.500	0.000	1.000	0.237554	0.287924	0.296521	0.272709	0.299903	0.301703	0.301997	0.301199	0.424091	0.381229	0.339465	0.380026	0.331161	0.527753	0.516570	0.448607
-0.600	0.000	3.500	0.000	1.500	0.258985	0.291292	0.291254	0.280086	0.299903	0.301703	0.301997	0.301199	0.497687	0.380916	0.353786	0.406295	0.343067	0.560736	0.516017	0.463021
-0.600	0.000	3.500	0.000	2.000	0.290503	0.292644	0.285781	0.289629	0.299903	0.301703	0.301997	0.301199	0.705522	0.390534	0.376965	0.470064	0.366466	0.611883	0.503384	0.483282
-0.600	0.000	3.500	0.000	2.500	0.335965	0.290702	0.281259	0.301728	0.299903	0.301703	0.301997	0.301199	1.874062	0.418342	0.414128	0.687306	0.418897	0.691497	0.467582	0.513553
-0.600	0.000	3.500	0.000	3.000	0.405134	0.285400	0.278420	0.318115	0.299903	0.301703	0.301997	0.301199	-1.496922	0.480951	0.478870	nan	0.547454	0.801726	0.399235	0.559587
-0.600	0.000	3.500	1.000	1.000	0.299903	0.301703	0.301997	0.301199	0.446757	0.938249	1.475191	0.851947	0.956689	21.054373	2.173839	3.524630	-4.268811	-1.536727	-1.615057	nan
-0.600	0.000	3.500	1.000	1.500	0.299903	0.301703	0.301997	0.301199	0.544312	0.996624	1.236135	0.875283	1.207475	7.357327	2.477739	2.802536	-2.953623	-1.340145	-1.529927	nan
-0.600	0.000	3.500	1.000	2.000	0.299903	0.301703	0.301997	0.301199	0.708332	1.006896	1.024518	0.900701	3.606659	8.777314	4.024947	5.032019	-1.896964	-1.193659	-1.732139	nan
-0.600	0.000	3.500	1.500	1.000	0.299903	0.301703	0.301997	0.301199	0.948216	-6.063757	-1.421640	2.014403	-1.786688	-0.739871	-0.889307	nan	-0.790075	-0.528987	-0.600835	nan
-0.600	0.000	3.500	1.500	1.500	0.299903	0.301703	0.301997	0.301199	1.490976	-4.493957	-1.884609	2.328665	-1.643570	-0.809847	-1.016571	nan	-0.727130	-0.517951	-0.548837	nan
-0.600	0.000	3.500	1.500	2.000	0.299903	0.301703	0.301997	0.301199	3.196126	-4.845852	-3.478361	3.776791	-0.898691	-0.767782	-0.981924	nan	-0.681300	-0.540625	-0.568392	nan
-0.600	0.000	3.500	1.500	2.500	0.299903	0.301703	0.301997	0.301199	-169.795318	-10.999477	-46.285273	nan	-0.420554	-0.541599	-0.708990	nan	-0.848610	-0.893778	-1.017517	nan
-0.600	0.000	3.500	1.500	3.000	0.299903	0.301703	0.301997	0.301199	-2.855474	9.406277	4.630948	nan	-0.277395	-0.371041	-0.464825	nan	-1.265920	4.044636	2.027657	nan
-0.600	0.000	3.500	2.000	1.000	0.299903	0.301703	0.301997	0.301199	-1.861837	-0.679926	-0.466208	nan	-0.212153	-0.273053	-0.241263	nan	-3.425665	-0.430229	-0.668613	nan
-0.600	0.000	3.500	2.000	1.500	0.299903	0.301703	0.301997	0.301199	-1.261317	-0.672824	-0.520004	nan	-0.213156	-0.276367	-0.282182	nan	-10.730881	-0.466643	-0.532848	nan
-0.600	0.000	3.500	2.000	2.000	0.299903	0.301703	0.301997	0.301199	-1.070808	-0.714011	-0.637620	nan	-0.245256	-0.263209	-0.335708	nan	-1.735590	-0.657768	-0.482697	nan
-0.600	0.000	3.500	2.000	2.500	0.299903	0.301703	0.301997	0.301199	-1.008366	-0.840644	-0.863854	nan	-0.229523	-0.314162	-0.528596	nan	-1.526531	-0.800971	-0.410881	nan
-0.600	0.000	3.500	2.000	3.000	0.299903	0.301703	0.301997	0.301199	-0.887995	-1.120921	-1.268742	nan	-0.365280	-0.518346	-0.832016	nan	-0.325745	-0.506515	-0.418464	nan
-0.600	0.000	4.000	0.000	3.000	0.311754	0.253768	0.245711	0.268880	5.718091	0.380593	0.378453	0.937363	0.299903	0.301703	0.301997	0.301199	0.398565	0.641069	0.391217	0.464096
-0.600	0.000	4.000	0.500	1.000	0.253684	0.359671	0.400499	0.331843	0.299903	0.301703	0.301997	0.301199	0.452795	0.581594	0.456721	0.493618	0.552499	1.094441	1.091016	0.870532
-0.600	0.000	4.000	0.500	1.500	0.279198	0.367344	0.387682	0.341313	0.299903	0.301703	0.301997	0.301199	0.511762	0.565424	0.477956	0.517142	0.582653	1.233737	1.107310	0.926760
-0.600	0.000	4.000	0.500	2.000	0.316779	0.372279	0.373114	0.353038	0.299903	0.301703	0.301997	0.301199	0.677479	0.567393	0.515892	0.583149	0.641874	1.473153	1.072705	1.004753
-0.600	0.000	4.000	1.500	1.000	0.299903	0.301703	0.301997	0.301199	0.545625	2.750677	-4.261850	nan	3.575628	-1.045441	-1.834655	1.899920	-0.852921	-0.615635	-0.671521	nan
-0.600	0.000	4.000	1.500	1.500	0.299903	0.301703	0.301997	0.301199	0.695372	3.436786	-10.671157	nan	4.660054	-1.214945	-2.049960	2.264111	-0.789666	-0.588444	-0.626831	nan
-0.600	0.000	4.000	2.000	1.000	0.299903	0.301703	0.301997	0.301199	2.154834	-1.108935	-0.608105	1.132660	-0.336599	-0.395322	-0.355493	nan	-1.190622	-0.363482	-0.508809	nan
-0.600	0.000	4.000	2.000	1.500	0.299903	0.301703	0.301997	0.301199	8.750291	-1.043804	-0.679407	1.837626	-0.366029	-0.414724	-0.431085	nan	-0.980257	-0.367472	-0.418604	nan
-0.600	0.000	4.000	2.000	2.000	0.299903	0.301703	0.301997	0.301199	-5.002368	-1.050264	-0.830832	nan	-0.342182	-0.402750	-0.497831	nan	-0.933568	-0.397590	-0.383985	nan
-0.600	0.000	4.000	2.000	2.500	0.299903	0.301703	0.301997	0.301199	-2.277703	-1.181383	-1.142401	nan	-0.254483	-0.320370	-0.481843	nan	-1.618322	-0.651147	-0.463162	nan
-0.600	0.000	4.000	2.000	3.000	0.299903	0.301703	0.301997	0.301199	-1.516010	-1.545481	-1.826156	nan	-0.221508	-0.284399	-0.430849	nan	-1.466407	-2.280660	-0.870278	nan
-0.600	0.500	2.000	0.000	1.000	0.336153	0.330894	0.330930	0.332650	0.578558	0.517153	0.508151	0.533727	2.368391	0.699291	0.742387	1.071307	0.799138	0.907035	0.716678	0.803878
-0.600	0.500	2.000	0.000	1.500	0.337044	0.331834	0.331861	0.333571	0.700974	0.507174	0.497663	0.561390	-3.986166	0.788703	0.862494	nan	0.874548	0.981275	0.640949	0.819344
-0.600	0.500	2.000	0.000	2.000	0.338409	0.333257	0.333270	0.334970	0.978402	0.486125	0.491699	0.616105	-0.757622	1.080320	1.226673	nan	0.966831	1.053707	0.510389	0.804126
-0.600	0.500	2.000	0.000	2.500	0.340468	0.335333	0.335328	0.337035	1.998724	0.457441	0.493301	0.766890	-0.354031	4.733944	8.895891	nan	0.813097	0.785469	0.341712	0.602065
-0.600	0.500	2.000	0.000	3.000	0.344436	0.338646	0.338665	0.340571	-7.166500	0.425478	0.503045	nan	-0.213434	-1.484084	-4.527053	nan	0.486420	0.496394	0.268831	0.401889
-0.600	0.500	2.000	0.500	1.000	0.329245	0.325348	0.325426	0.326668	1.909222	1.308804	1.320840	1.488882	-1.139942	6.175895	-2.678157	2.661580	0.926593	1.038616	0.558381	0.813002
-0.600	0.500	2.000	0.500	1.500	0.329818	0.325960	0.326033	0.327265	3.130586	1.235719	1.211314	1.673404	-0.776178	-8.241759	-3.783395	nan	1.497485	1.121307	0.648367	1.028733
-0.600	0.500	2.000	0.500	2.000	0.330670	0.326864	0.326929	0.328150	-229.521527	1.087164	1.122341	nan	-0.417198	-4.879885	-1.474308	nan	1.700657	2.497794	0.551570	1.328183
-0.600	0.500	2.000	0.500	2.500	0.331871	0.328122	0.328174	0.329384	-2.037868	0.917820	1.080011	nan	1.599780	-24.383974	60.609410	nan	-0.277904	-3.978854	0.827782	0.970933
-0.600	0.500	2.000	0.500	3.000	0.333572	0.329851	0.329882	0.331097	-0.866837	0.771912	1.095647	nan	0.570921	2.073452	0.898484	1.020768	-0.179862	-1.068427	1.895582	0.714182
-0.600	0.500	2.000	1.000	1.000	0.324569	0.321589	0.321700	0.322616	-1.212891	-10.376847	-4.633047	nan	1.958371	1.122510	1.314560	1.424367	-1.602333	2.715981	1.115257	nan
-0.600	0.500	2.000	1.000	1.500	0.324975	0.322024	0.322132	0.323041	-1.208170	-7.222148	-4.755595	nan	1.888569	1.394603	1.662569	1.636017	-0.813592	5.354237	1.196307	nan
-0.600	0.500	2.000	1.000	2.000	0.325571	0.322661	0.322763	0.323662	-1.017008	-14.254245	-6.384970	nan	1.820940	3.074588	2.547444	2.425096	-0.491284	-42.623293	1.372944	3.063451
-0.600	0.500	2.000	1.000	2.500	0.326393	0.323530	0.323625	0.324513	-0.711675	8.432810	-10.461893	3.974551	1.115122	9.926707	1.979266	2.798190	-0.365263	-142.780681	1.582184	4.353554
-0.600	0.500	2.000	1.000	3.000	0.327501	0.324685	0.324767	0.325648	-0.475904	2.750553	-10.884898	2.424308	0.479364	1.910889	0.806146	0.903867	-0.244906	6.397742	1.577760	nan
-0.600	0.500	2.000	1.500	1.000	0.321188	0.318867	0.319004	0.319685	-0.932438	1.660093	-3.530741	1.761460	3.126314	10.411744	0.986144	3.178085	3.088750	1.183363	1.112479	1.596115
-0.600	0.500	2.000	1.500	1.500	0.321494	0.319195	0.319330	0.320004	-3.686228	-4.686610	5.873837	4.664313	-1.680769	2.711877	-28.781880	5.081193	-8.636244	1.417379	1.179154	nan
-0.600	0.500	2.000	1.500	2.000	0.321941	0.319670	0.319803	0.320470	-0.547041	-1.388816	-0.927219	nan	1.547740	9.875550	2.141689	3.198933	-1.766158	1.878050	1.335444	nan
-0.600	0.500	2.000	1.500	2.500	0.322549	0.320314	0.320443	0.321100	-0.448300	-1.502388	-0.919839	nan	0.951073	-10.950561	2.343676	nan	-1.387687	1.864095	1.484168	nan
-0.600	0.500	2.000	1.500	3.000	0.323355	0.321156	0.321278	0.321928	-0.342701	-2.158655	-0.889150	nan	0.416380	2.056319	0.788761	0.877355	-1.310468	1.415812	1.419709	nan
-0.600	0.500	2.000	2.000	1.000	0.318630	0.316805	0.316964	0.317465	-2.342908	1.613023	8.137822	nan	-3.376776	5.688339	1.388200	nan	1.911361	1.056602	1.103088	1.306035
-0.600	0.500	2.000	2.000	1.500	0.318871	0.317062	0.317220	0.317717	-1.675840	3.209075	-6.347322	3.243901	-2.953518	-10.030762	3.052584	4.488629	4.303930	1.203347	1.146670	1.810915
-0.600	0.500	2.000	2.000	2.000	0.319222	0.317433	0.317591	0.318081	-1.062977	-2.891639	-1.431094	nan	-1.307762	-1.303361	-1.640926	nan	-5.149515	1.569144	1.283160	nan
-0.600	0.500	2.000	2.000	2.500	0.319697	0.317933	0.318089	0.318572	-0.778283	-1.730952	-1.134112	nan	-2.886222	-1.072503	-1.304298	nan	-3.108736	1.802218	1.499692	nan
-0.600	0.500	2.000	2.000	3.000	0.320320	0.318580	0.318734	0.319211	-0.544365	-3.852820	-1.389462	nan	0.905994	-3.068338	21.673046	nan	-2.908231	1.416820	1.379010	nan
-0.600	0.500	2.500	0.000	1.000	0.333469	0.329082	0.329138	0.330556	0.389806	0.409811	0.406674	0.402000	0.832309	0.534160	0.517366	0.612705	0.506451	0.826977	0.709439	0.667291
-0.600	0.500	2.500	0.000	1.500	0.334593	0.330224	0.330247	0.331682	0.446302	0.408414	0.397848	0.417012	1.533318	0.559861	0.561868	0.784240	0.564681	0.911770	0.661311	0.698283
-0.600	0.500	2.500	0.000	2.000	0.337059	0.332496	0.332432	0.333989	0.541324	0.399181	0.389825	0.438362	-4.216747	0.634012	0.649836	nan	0.710460	1.055387	0.569263	0.752930
-0.600	0.500	2.500	0.500	1.000	0.327217	0.323847	0.323942	0.324998	0.672233	0.815374	0.846234	0.774086	1.808162	1.494168	1.493666	1.592075	1.598305	2.350361	1.692790	1.852674
-0.600	0.500	2.500	0.500	1.500	0.327788	0.324444	0.324529	0.325583	0.845061	0.808771	0.785386	0.812704	139.828676	1.745877	2.018728	7.898827	2.418309	3.116096	1.369539	2.177203
-0.600	0.500	2.500	0.500	2.000	0.328678	0.325360	0.325425	0.326484	1.223127	0.765708	0.732099	0.881796	-1.060249	3.367338	6.070108	nan	6.557498	3.900305	0.917564	2.863020
-0.600	0.500	2.500	0.500	2.500	0.330112	0.326765	0.326793	0.327886	2.673594	0.695898	0.696120	1.090038	-0.421910	-2.628673	-1.844214	nan	4.226263	1.546567	0.497245	1.481262
-0.600	0.500	2.500	0.500	3.000	0.334121	0.329677	0.329631	0.331136	-6.321062	0.616178	0.676063	nan	-0.264752	-0.819139	-1.000391	nan	1.712824	0.696918	0.345951	0.744680
-0.600	0.500	2.500	1.000	1.000	0.323059	0.320438	0.320562	0.321351	3.498065	14.109636	-35.424959	nan	-1.376536	-1.916933	-1.194176	nan	5.077771	1.968418	1.159339	2.262908
-0.600	0.500	2.500	1.000	1.500	0.323446	0.320847	0.320966	0.321751	12.636703	11.267109	10.911039	11.581659	-0.810821	-1.213975	-0.942039	nan	-11.353781	2.392921	1.119115	nan
-0.600	0.500	2.500	1.000	2.000	0.324022	0.321451	0.321561	0.322342	-5.582893	5.392385	4.265697	nan	-0.533639	-0.877005	-0.791031	nan	-1.573400	6.357369	1.163366	nan
-0.600	0.500	2.500	1.000	2.500	0.324840	0.322295	0.322389	0.323172	-1.836055	2.762926	2.765935	nan	-1.457256	-1.281675	-1.731162	nan	-0.336549	-1.668834	5.451446	1.452082
-0.600	0.500	2.500	1.000	3.000	0.326049	0.323493	0.323555	0.324363	-0.932132	1.691073	2.265268	nan	2.490013	-4.786867	2.990760	nan	-0.202301	-0.783699	-2.876392	nan
-0.600	0.500	2.500	1.500	1.000	0.320033	0.317973	0.318121	0.318708	-1.006569	-1.243481	-1.070574	nan	-20.494758	1.943607	4.356768	nan	-0.640288	-28.131006	1.556214	3.037690
-0.600	0.500	2.500	1.500	1.500	0.320322	0.318278	0.318423	0.319007	-0.976136	-1.166043	-1.106028	nan	-3.374840	6.483523	-83.615621	12.230678	-0.472984	-3.640838	1.802990	1.458860
-0.600	0.500	2.500	1.500	2.000	0.320746	0.318724	0.318864	0.319443	-0.923942	-1.269180	-1.288378	nan	-1.374757	-2.175310	-2.597404	nan	-0.376482	-2.036319	2.400547	1.225463
-0.600	0.500	2.500	1.500	2.500	0.321329	0.319331	0.319463	0.320040	-0.762280	-1.733116	-1.654856	nan	-1.737285	-1.495373	-2.753268	nan	-0.312959	-2.160528	2.883432	1.249259
-0.600	0.500	2.500	1.500	3.000	0.322120	0.320143	0.320260	0.320840	-0.544484	-3.411645	-2.062413	nan	1.867512	-4.347603	3.527116	nan	-0.207778	-1.935119	2.946397	1.058114
-0.600	0.500	2.500	2.000	1.000	0.317723	0.316095	0.316262	0.316693	-0.987156	3.181830	-2.134822	1.885709	-1.551763	-1.675045	-26.855128	nan	-2.602843	1.575639	1.345512	nan
-0.600	0.500	2.500	2.000	1.500	0.317951	0.316334	0.316500	0.316928	-0.671318	-0.872733	-0.904064	nan	-1.359907	-149.388452	-3.771001	nan	-1.643189	1.902271	1.421387	nan
-0.600	0.500	2.500	2.000	2.000	0.318282	0.316681	0.316845	0.317269	-0.587854	-0.698082	-0.661301	nan	-0.949178	-1.356000	-1.376988	nan	-1.250888	2.425855	1.599471	nan
-0.600	0.500	2.500	2.000	2.500	0.318733	0.317150	0.317310	0.317730	-0.548254	-0.774870	-0.703114	nan	-1.351299	-1.068409	-1.393086	nan	-1.182406	2.136632	1.705891	nan
-0.600	0.500	2.500	2.000	3.000	0.319331	0.317764	0.317917	0.318336	-0.404352	-0.997912	-0.739115	nan	1.435518	-2.581718	10.021427	nan	-0.994380	1.655402	1.622839	nan
