-1.000	0.000	4.000	0.000	3.000	0.311754	0.253768	0.245711	0.268880	0.179942	0.181022	0.181198	0.180720	5.718091	0.380593	0.378453	0.937363	0.398565	0.641069	0.391217	0.464096
-0.600	0.500	3.000	0.000	1.000	0.309628	0.347670	0.349693	0.335144	0.321779	0.320196	0.320303	0.320759	0.571620	0.440545	0.411380	0.469656	0.399354	0.659078	0.604798	0.541962
-0.600	0.500	3.000	0.000	1.500	0.338517	0.346237	0.339957	0.341554	0.328280	0.323824	0.323826	0.325303	0.766524	0.448735	0.435100	0.530927	0.423962	0.711287	0.588724	0.562032
-0.600	0.500	3.000	0.000	2.000	0.389934	0.342967	0.332555	0.354298	0.330732	0.326125	0.326214	0.327683	1.736628	0.476671	0.476001	0.733125	0.481157	0.800008	0.547310	0.595029
-0.600	0.500	3.000	0.500	1.000	0.326065	0.323360	0.323503	0.324307	0.434483	0.575810	0.614229	0.535625	0.838732	0.959431	0.824269	0.872105	1.118237	3.205203	2.451016	2.063377
-0.600	0.500	3.000	0.500	1.500	0.327128	0.324469	0.324561	0.325384	0.507463	0.580520	0.579953	0.554887	1.303996	0.981883	0.927181	1.058848	1.354457	4.557339	2.085237	2.343567
-0.600	0.500	3.000	0.500	2.000	0.330704	0.327887	0.327735	0.328773	0.622100	0.563572	0.541592	0.574770	110.534968	1.138281	1.172493	5.283882	2.252681	8.706823	1.443881	3.048108
-0.600	0.500	3.000	1.000	1.000	0.321907	0.319647	0.319791	0.320447	0.847426	1.893445	3.063261	1.700250	2.804583	-5.292486	-15.879103	6.177100	-2.217780	-1.611862	-1.704408	nan
-0.600	0.500	3.000	1.000	1.500	0.322345	0.320097	0.320229	0.320888	1.143671	1.946961	2.181704	1.693628	-24.467099	-4.366617	-5.318278	nan	-1.673470	-1.523247	-2.156117	nan
-0.600	0.500	3.000	1.000	2.000	0.323057	0.320817	0.320922	0.321597	1.838328	1.771967	1.621392	1.741495	-1.179362	-2.224773	-2.113922	nan	-1.270390	-1.687355	-11.227613	nan
-0.600	0.500	3.000	1.000	2.500	0.324369	0.322070	0.322108	0.322847	5.548183	1.443693	1.298267	2.182713	-0.452616	-0.885960	-0.858861	nan	-1.591209	-572.946042	1.117109	10.061102
-0.600	0.500	3.000	1.000	3.000	0.331364	0.326713	0.326396	0.328150	-4.672898	1.098826	1.090861	nan	-0.337911	-0.554570	-0.637762	nan	-1.128744	1.307345	0.567019	nan
-0.600	0.500	3.000	1.500	1.000	0.319083	0.317272	0.317433	0.317928	-8.246452	-1.548880	-1.082879	nan	-0.589455	-0.661055	-0.717457	nan	-2.095950	-2.893267	-1.487735	nan
-0.600	0.500	3.000	1.500	1.500	0.319378	0.317577	0.317733	0.318228	-3.185785	-1.553604	-1.318665	nan	-0.441620	-0.538306	-0.644039	nan	-2.428855	-3.507897	-1.646117	nan
-0.600	0.500	3.000	1.500	2.000	0.319821	0.318032	0.318178	0.318676	-2.018420	-1.792000	-1.863988	nan	-0.363838	-0.475662	-0.616582	nan	-1.270772	-2.487285	-1.549127	nan
-0.600	0.500	3.000	1.500	2.500	0.320468	0.318685	0.318811	0.319320	-1.389452	-2.656980	-3.266359	nan	-0.483467	-0.625065	-0.901356	nan	-0.417737	-0.928145	-0.956469	nan
-0.600	0.500	3.000	1.500	3.000	0.321508	0.319689	0.319765	0.320319	-0.926115	-8.015249	-8.591695	nan	-1.026191	-1.046566	-2.375924	nan	-0.229905	-0.586625	-0.760528	nan
-0.600	0.500	3.000	2.000	1.000	0.316950	0.315505	0.315683	0.316045	-0.606687	-0.616649	-0.515591	nan	-0.983421	-4.427177	-3.039969	nan	-0.251927	-0.811450	-0.613488	nan
-0.600	0.500	3.000	2.000	1.500	0.317174	0.315738	0.315913	0.316274	-0.610986	-0.605815	-0.546068	nan	-0.629411	-1.285186	-1.400358	nan	-0.261377	-0.697563	-0.612819	nan
-0.600	0.500	3.000	2.000	2.000	0.317505	0.316078	0.316249	0.316610	-0.657876	-0.641928	-0.629381	nan	-0.466827	-0.701013	-0.834990	nan	-0.275381	-0.663777	-0.808327	nan
-0.600	0.500	3.000	2.000	2.500	0.317964	0.316546	0.316708	0.317072	-0.688372	-0.761404	-0.787589	nan	-0.507380	-0.670587	-0.834075	nan	-0.257096	-0.657985	-1.195656	nan
-0.600	0.500	3.000	2.000	3.000	0.318603	0.317186	0.317330	0.317706	-0.593689	-1.018238	-1.004947	nan	-1.009852	-0.986504	-1.566486	nan	-0.187604	-0.497576	-0.929222	nan
-0.600	0.500	3.500	0.000	1.000	0.248510	0.291020	0.296089	0.277692	0.334780	0.329822	0.328500	0.331023	0.438108	0.369814	0.339874	0.380447	0.336240	0.547077	0.519187	0.457096
-0.600	0.500	3.500	0.000	1.500	0.270160	0.293542	0.291387	0.284831	0.339805	0.331626	0.330619	0.333992	0.512560	0.370421	0.352407	0.405971	0.349769	0.580750	0.514002	0.470882
-0.600	0.500	3.500	0.000	2.000	0.302358	0.294114	0.286524	0.294261	0.353129	0.335007	0.334433	0.340747	0.691851	0.378686	0.371611	0.460038	0.377171	0.634383	0.495804	0.491360
-0.600	0.500	3.500	0.000	2.500	0.349463	0.291631	0.282546	0.306508	0.398858	0.341396	0.341267	0.359521	1.151920	0.399614	0.399778	0.568801	0.438688	0.719218	0.454914	0.523579
-0.600	0.500	3.500	0.000	3.000	0.422270	0.286046	0.280140	0.323445	0.713085	0.354333	0.354347	0.447364	1.315783	0.439680	0.441517	0.634487	0.581189	0.829107	0.384787	0.570229
-0.600	0.500	3.500	1.000	1.000	0.321737	0.320323	0.320686	0.320915	0.501716	0.954458	1.312039	0.856486	1.068481	6.983253	2.322057	2.587612	-4.233785	-1.554865	-1.656379	nan
-0.600	0.500	3.500	1.000	1.500	0.323300	0.322212	0.322573	0.322695	0.601491	0.978313	1.116797	0.869415	1.555273	5.751668	2.920992	2.967406	-2.846511	-1.398462	-1.741780	nan
-0.600	0.500	3.500	1.000	2.000	0.337154	0.339594	0.339492	0.338745	0.710404	0.846160	0.838765	0.795914	28.916289	10.186801	6.299631	12.288489	-1.783702	-1.293319	-2.432476	nan
-0.600	0.500	3.500	1.500	1.000	0.318434	0.316919	0.317122	0.317491	1.291141	-5.650267	-1.735603	2.330761	-2.118374	-0.867545	-1.035842	nan	-0.795602	-0.601348	-0.610366	nan
-0.600	0.500	3.500	1.500	1.500	0.318827	0.317317	0.317507	0.317883	2.100232	-4.837615	-2.384600	2.893597	-1.425106	-0.862578	-1.030174	nan	-0.751885	-0.610496	-0.619928	nan
-0.600	0.500	3.500	1.500	2.000	0.319519	0.318010	0.318168	0.318565	5.505521	-5.806820	-4.820542	5.361392	-0.737882	-0.738257	-0.879773	nan	-0.734888	-0.695525	-0.753824	nan
-0.600	0.500	3.500	1.500	2.500	0.321126	0.319555	0.319603	0.320094	-10.031764	-21.278587	35.937649	19.722256	-0.367606	-0.476530	-0.571401	nan	-1.051167	-1.761428	-2.903577	nan
-0.600	0.500	3.500	1.500	3.000	0.350215	0.338592	0.336425	0.341691	-5.400152	3.219975	2.619290	nan	-0.311451	-0.408631	-0.523036	nan	-0.736432	19.287086	2.801714	nan
-0.600	0.500	3.500	2.000	1.000	0.316337	0.315082	0.315282	0.315566	-1.353525	-0.716189	-0.529503	nan	-0.263306	-0.335136	-0.315107	nan	-2.141800	-0.771310	-0.748152	nan
-0.600	0.500	3.500	2.000	1.500	0.316585	0.315333	0.315526	0.315814	-1.113002	-0.716127	-0.589091	nan	-0.302703	-0.344734	-0.346672	nan	-0.921630	-0.718768	-0.647479	nan
-0.600	0.500	3.500	2.000	2.000	0.316966	0.315714	0.315897	0.316192	-1.004362	-0.759990	-0.707817	nan	-0.235083	-0.315008	-0.533312	nan	-1.813316	-0.920388	-0.412380	nan
-0.600	0.500	3.500	2.000	2.500	0.317551	0.316290	0.316449	0.316763	-0.939636	-0.885573	-0.923680	nan	-0.288706	-0.400871	-0.599931	nan	-0.507544	-0.608444	-0.424652	nan
-0.600	0.500	3.500	2.000	3.000	0.318636	0.317319	0.317406	0.317786	-0.818418	-1.168141	-1.293193	nan	-0.430477	-0.571671	-0.867695	nan	-0.258601	-0.452561	-0.421600	nan
-0.600	0.500	4.000	0.000	2.500	0.278028	0.256821	0.249106	0.261037	0.972328	0.356940	0.351845	0.496119	0.324876	0.320125	0.320361	0.321780	0.346631	0.580864	0.423226	0.440053
-0.600	0.500	4.000	0.000	3.000	0.320515	0.254199	0.246520	0.271826	-1540.340442	0.389961	0.389871	nan	0.326111	0.321020	0.321321	0.322809	0.413564	0.659728	0.382959	0.470999
-0.600	0.500	4.000	0.500	1.000	0.265838	0.364402	0.397099	0.337571	0.335530	0.338806	0.333024	0.335778	0.447280	0.515047	0.438933	0.465881	0.561970	1.156256	1.104089	0.895208
-0.600	0.500	4.000	0.500	1.500	0.291724	0.370796	0.385396	0.346741	0.346077	0.346146	0.340079	0.344089	0.489940	0.492732	0.447207	0.476161	0.595222	1.301697	1.099387	0.947938
-0.600	0.500	4.000	0.500	2.000	0.330148	0.374418	0.372115	0.358300	0.383701	0.362068	0.356351	0.367187	0.550489	0.470671	0.452853	0.489562	0.663268	1.556761	1.040145	1.024082
-0.600	0.500	4.000	1.500	1.000	0.319725	0.320391	0.321820	0.320644	0.616190	2.674040	-9.525907	nan	3.399358	-1.217289	-2.073265	2.047144	-0.838502	-0.623040	-0.651398	nan
-0.600	0.500	4.000	1.500	1.500	0.324763	0.329578	0.333045	0.329111	0.752883	2.468104	7.639380	2.421306	7.161263	-1.333539	-2.068770	2.703352	-0.779868	-0.604288	-0.636640	nan
-0.600	0.500	4.000	2.000	1.000	0.316066	0.315109	0.315407	0.315527	4.154042	-1.109378	-0.662004	1.450342	-0.386945	-0.436765	-0.430086	nan	-1.011782	-0.391601	-0.446308	nan
-0.600	0.500	4.000	2.000	1.500	0.316486	0.315536	0.315827	0.315950	-27.182382	-1.069635	-0.744743	nan	-0.386688	-0.434245	-0.483763	nan	-0.935650	-0.406833	-0.409492	nan
-0.600	0.500	4.000	2.000	2.000	0.317339	0.316407	0.316677	0.316807	-3.446696	-1.100314	-0.914714	nan	-0.331418	-0.395176	-0.510797	nan	-1.015824	-0.474908	-0.415354	nan
-0.600	0.500	4.000	2.000	2.500	0.320227	0.319377	0.319517	0.319707	-2.082003	-1.288143	-1.286050	nan	-0.244025	-0.299191	-0.430859	nan	-1.884454	-1.025922	-0.609705	nan
-0.600	1.000	3.500	0.000	1.000	0.282729	0.298082	0.295765	0.292113	0.479131	0.427769	0.424234	0.443020	0.540362	0.363692	0.354327	0.411410	0.357383	0.604447	0.505750	0.478053
-0.600	1.000	3.500	0.000	1.500	0.305541	0.298629	0.292468	0.298832	0.503391	0.434846	0.432449	0.455748	0.659526	0.368947	0.366670	0.446845	0.378881	0.642930	0.489788	0.492295
-0.600	1.000	3.500	0.000	2.000	0.340617	0.297423	0.289142	0.308260	0.560398	0.447454	0.446359	0.481921	0.954901	0.381157	0.385505	0.519634	0.422927	0.707003	0.459762	0.516107
-0.600	1.000	3.500	0.000	2.500	0.394063	0.293745	0.286583	0.321313	0.727153	0.469479	0.469484	0.543193	1.943721	0.404720	0.413684	0.687837	0.514833	0.804409	0.410599	0.554013
-0.600	1.000	3.500	0.000	3.000	0.480584	0.287569	0.285357	0.340382	1.853279	0.509418	0.509828	0.783694	8.859323	0.447269	0.458328	1.220062	0.675513	0.886626	0.342840	0.589959
-0.600	1.000	4.000	0.000	2.000	0.269705	0.259609	0.253242	0.260764	0.788015	0.359077	0.354172	0.464493	0.425105	0.385670	0.385634	0.398378	0.335446	0.568945	0.429057	0.434246
-0.600	1.000	4.000	0.000	2.500	0.301954	0.258382	0.250747	0.269451	2.017205	0.381238	0.383228	0.665479	0.432021	0.389629	0.389962	0.403391	0.378627	0.630446	0.400929	0.457413
-0.600	1.000	4.000	0.000	3.000	0.348798	0.255235	0.249019	0.280920	-1.871847	0.424334	0.430939	nan	0.440630	0.394884	0.395559	0.409812	0.466574	0.717279	0.356342	0.492220
-0.600	1.000	4.000	0.500	1.000	0.304075	0.375375	0.388908	0.354077	0.461413	0.439329	0.427830	0.442640	0.502520	0.466494	0.439150	0.468674	0.598322	1.338214	1.055817	0.945547
-0.600	1.500	3.500	0.000	1.000	0.346386	0.304233	0.297334	0.315261	1.284889	0.730257	0.724123	0.879126	1.238871	0.395103	0.406916	0.584001	0.428736	0.700878	0.435712	0.507782
-0.600	1.500	3.500	0.000	1.500	0.373224	0.302935	0.295743	0.322164	1.565798	0.766748	0.762644	0.971039	2.173078	0.407565	0.424185	0.721566	0.469404	0.748008	0.413389	0.525538
-0.600	1.500	3.500	0.000	2.000	0.416637	0.300145	0.294349	0.332647	2.521535	0.831795	0.829929	1.202931	-62.148197	0.429907	0.452365	nan	0.540776	0.817180	0.380049	0.551728
-0.600	1.500	3.500	0.000	2.500	0.487054	0.295492	0.293685	0.348338	-84.324703	0.950427	0.950660	nan	-1.715561	0.469365	0.499531	nan	0.644537	0.883390	0.335885	0.576143
-0.600	1.500	4.000	0.000	1.000	0.267767	0.262687	0.258019	0.262794	0.773887	0.376230	0.372614	0.476940	0.798758	0.549647	0.549089	0.622368	0.332187	0.566059	0.423782	0.430324
-0.600	1.500	4.000	0.000	1.500	0.284419	0.262773	0.256555	0.267654	1.088299	0.386641	0.388539	0.546802	0.830329	0.558869	0.559484	0.637944	0.352068	0.596936	0.410142	0.441736
-0.600	1.500	4.000	0.000	2.000	0.309800	0.261987	0.255049	0.274575	2.809671	0.406666	0.414928	0.779750	0.877203	0.572514	0.574523	0.660792	0.389117	0.646741	0.387783	0.460398
-0.600	1.500	4.000	0.000	2.500	0.347330	0.259871	0.253880	0.284038	-2.362491	0.443573	0.458555	nan	0.943606	0.591826	0.595464	0.692809	0.456650	0.719354	0.354718	0.488431
-0.600	1.500	4.000	0.000	3.000	0.404252	0.256233	0.253374	0.297178	-0.694098	0.513473	0.536250	nan	1.038446	0.619532	0.625389	0.738243	0.566108	0.794632	0.310983	0.519119
-0.600	2.000	3.500	0.000	1.000	0.460159	0.305796	0.301823	0.348897	-1.085512	9.113517	8.266097	nan	-1.110668	0.504276	0.554470	nan	0.548967	0.740478	0.324188	0.508883
-0.600	2.000	3.500	0.000	1.500	0.499309	0.303642	0.301918	0.357717	-0.917876	90.782961	48.953863	nan	-0.805116	0.533162	0.595179	nan	0.579126	0.761785	0.308065	0.514142
-0.600	2.000	4.000	0.000	1.000	0.325424	0.265223	0.258985	0.281695	-25.305912	0.472512	0.490104	nan	-2.856627	1.262659	1.296622	nan	0.414038	0.654795	0.356262	0.458816
-0.600	2.000	4.000	0.000	1.500	0.345700	0.264460	0.258659	0.287031	-2.372486	0.497721	0.521518	nan	-2.342020	1.347049	1.394632	nan	0.447303	0.689603	0.340845	0.471975
-0.600	2.000	4.000	0.000	2.000	0.377787	0.262901	0.258523	0.295016	-1.016497	0.543495	0.577049	nan	-1.880298	1.491665	1.565179	nan	0.500229	0.737314	0.318682	0.489846
-0.600	2.000	4.000	0.000	2.500	0.427556	0.260283	0.258808	0.306529	-0.572504	0.628582	0.679650	nan	-1.506729	1.750710	1.882251	nan	0.570609	0.782312	0.289948	0.505840
-0.600	2.000	4.000	0.000	3.000	0.507755	0.256477	0.259730	0.323401	-0.366383	0.808091	0.904018	nan	-1.213075	2.310183	2.625962	nan	0.628085	0.776974	0.255453	0.499550
-0.400	0.000	3.000	0.000	1.000	0.283000	0.336913	0.344079	0.320126	0.511184	0.443881	0.399766	0.449314	0.449854	0.452554	0.452996	0.451799	0.389084	0.623975	0.603065	0.527058
-0.400	0.000	3.000	0.000	1.500	0.315851	0.340434	0.336515	0.330755	0.649706	0.447079	0.422413	0.496912	0.449854	0.452554	0.452996	0.451799	0.408460	0.674323	0.598101	0.548190
-0.400	0.000	3.000	0.000	2.000	0.366016	0.339797	0.329378	0.344724	1.211228	0.470041	0.461085	0.640296	0.449854	0.452554	0.452996	0.451799	0.452508	0.756632	0.568481	0.579529
-0.400	0.000	3.500	0.000	1.000	0.237554	0.287924	0.296521	0.272709	0.424091	0.381229	0.339465	0.380026	0.449854	0.452554	0.452996	0.451799	0.331161	0.527753	0.516570	0.448607
-0.400	0.000	3.500	0.000	1.500	0.258985	0.291292	0.291254	0.280086	0.497687	0.380916	0.353786	0.406295	0.449854	0.452554	0.452996	0.451799	0.343067	0.560736	0.516017	0.463021
-0.400	0.000	3.500	0.000	2.000	0.290503	0.292644	0.285781	0.289629	0.705522	0.390534	0.376965	0.470064	0.449854	0.452554	0.452996	0.451799	0.366466	0.611883	0.503384	0.483282
-0.400	0.000	3.500	0.000	2.500	0.335965	0.290702	0.281259	0.301728	1.874062	0.418342	0.414128	0.687306	0.449854	0.452554	0.452996	0.451799	0.418897	0.691497	0.467582	0.513553
-0.400	0.000	3.500	0.000	3.000	0.405134	0.285400	0.278420	0.318115	-1.496922	0.480951	0.478870	nan	0.449854	0.452554	0.452996	0.451799	0.547454	0.801726	0.399235	0.559587
-0.400	0.000	4.000	0.000	3.000	0.311754	0.253768	0.245711	0.268880	5.718091	0.380593	0.378453	0.937363	0.398565	0.641069	0.391217	0.464096	0.449854	0.452554	0.452996	0.451799
-0.400	0.000	4.000	0.500	1.000	0.253684	0.359671	0.400499	0.331843	0.452795	0.581594	0.456721	0.493618	0.449854	0.452554	0.452996	0.451799	0.552499	1.094441	1.091016	0.870532
-0.400	0.000	4.000	0.500	1.500	0.279198	0.367344	0.387682	0.341313	0.511762	0.565424	0.477956	0.517142	0.449854	0.452554	0.452996	0.451799	0.582653	1.233737	1.107310	0.926760
-0.400	0.000	4.000	0.500	2.000	0.316779	0.372279	0.373114	0.353038	0.677479	0.567393	0.515892	0.583149	0.449854	0.452554	0.452996	0.451799	0.641874	1.473153	1.072705	1.004753
-0.400	0.500	3.000	0.000	1.000	0.302330	0.342140	0.343987	0.328909	0.593918	0.466416	0.436302	0.494420	0.512915	0.484954	0.481143	0.492803	0.404366	0.669594	0.608105	0.548094
-0.400	0.500	3.000	0.000	1.500	0.335796	0.344008	0.337580	0.339110	0.791604	0.473356	0.458360	0.555863	0.522061	0.489503	0.488478	0.499774	0.429764	0.723366	0.591802	0.568750
-0.400	0.500	3.000	0.000	2.000	0.388014	0.342056	0.331562	0.353050	1.812681	0.502351	0.500230	0.769425	0.530907	0.494962	0.495418	0.506820	0.489024	0.815484	0.550077	0.603101
-0.400	0.500	3.500	0.000	1.000	0.248181	0.291006	0.295961	0.277525	0.457386	0.382572	0.348853	0.393743	0.516191	0.502868	0.502908	0.507284	0.337923	0.550441	0.520161	0.459080
-0.400	0.500	3.500	0.000	1.500	0.269792	0.293542	0.291298	0.284673	0.550753	0.385046	0.364001	0.425785	0.517955	0.504292	0.504457	0.508861	0.351632	0.584478	0.514885	0.472994
-0.400	0.500	3.500	0.000	2.000	0.301932	0.294133	0.286474	0.294112	0.829032	0.397841	0.388700	0.504233	0.520520	0.506373	0.506701	0.511156	0.379455	0.638856	0.496560	0.493755
-0.400	0.500	3.500	0.000	2.500	0.348947	0.291670	0.282528	0.306364	3.188313	0.429727	0.428913	0.837608	0.524051	0.509264	0.509817	0.514332	0.441998	0.725139	0.455493	0.526552
-0.400	0.500	3.500	0.000	3.000	0.421599	0.286098	0.280143	0.323294	-1.126927	0.499515	0.500702	nan	0.528961	0.513364	0.514284	0.518821	0.586764	0.836621	0.385075	0.573913
-0.400	0.500	4.000	0.000	2.500	0.277829	0.256883	0.249132	0.261004	0.971661	0.355322	0.350120	0.494445	0.518752	0.508919	0.511657	0.513093	0.347371	0.578998	0.419756	0.438688
-0.400	0.500	4.000	0.000	3.000	0.320260	0.254255	0.246545	0.271783	-396.721943	0.388076	0.387817	nan	0.417168	0.664480	0.389839	0.476313	0.518661	0.508065	0.498312	0.508278
-0.400	0.500	4.000	0.500	1.000	0.265605	0.364577	0.397105	0.337528	0.479345	0.575245	0.469759	0.505970	0.501020	0.492336	0.492481	0.495262	0.565205	1.166940	1.106890	0.900436
-0.400	0.500	4.000	0.500	1.500	0.291432	0.370945	0.385402	0.346673	0.554336	0.566174	0.493231	0.536938	0.502202	0.493266	0.493523	0.496313	0.598897	1.314793	1.101650	0.953713
-0.400	0.500	4.000	0.500	2.000	0.329767	0.374548	0.372130	0.358209	0.768671	0.575359	0.534849	0.618448	0.503941	0.494642	0.495051	0.497859	0.667984	1.574937	1.041494	1.030929
-0.400	1.000	3.000	0.000	1.000	0.363534	0.352493	0.345528	0.353774	1.223460	0.583957	0.580807	0.745878	0.927271	0.606710	0.609027	0.699747	0.484865	0.812070	0.559309	0.603886
-0.400	1.000	3.500	0.000	1.000	0.280974	0.297913	0.295232	0.291277	0.622956	0.394630	0.380176	0.453814	0.922466	0.749106	0.747822	0.802473	0.366115	0.621430	0.509397	0.487553
-0.400	1.000	3.500	0.000	1.500	0.303632	0.298554	0.292092	0.298055	0.840403	0.404427	0.398664	0.513624	0.944122	0.761175	0.760781	0.817694	0.389085	0.662381	0.493149	0.502779
-0.400	1.000	3.500	0.000	2.000	0.338452	0.297452	0.288921	0.307537	1.830514	0.426758	0.429670	0.694965	0.977370	0.779583	0.780571	0.840965	0.436266	0.731086	0.462691	0.528450
-0.400	1.000	3.500	0.000	2.500	0.391461	0.293865	0.286485	0.320612	-2.779356	0.472828	0.482730	nan	1.026965	0.806885	0.810211	0.875632	0.534738	0.835597	0.412841	0.569255
-0.400	1.000	3.500	0.000	3.000	0.477147	0.287751	0.285343	0.339635	-0.644533	0.571077	0.585578	nan	1.105766	0.850743	0.858384	0.931210	0.703582	0.916761	0.343732	0.605244
-0.400	1.000	4.000	0.000	2.000	0.268924	0.259844	0.253320	0.260618	0.780213	0.351483	0.346236	0.456208	0.909249	0.758770	0.770569	0.810093	0.339564	0.575248	0.425162	0.436292
-0.400	1.000	4.000	0.000	2.500	0.300998	0.258602	0.250832	0.269273	2.010331	0.372879	0.374260	0.654641	0.989878	0.734628	0.783920	0.829163	0.376920	0.673050	0.400127	0.466478
-0.400	1.000	4.000	0.000	3.000	0.347583	0.255442	0.249106	0.280702	-1.843312	0.414242	0.419921	nan	0.482407	0.741521	0.377815	0.513183	0.962566	0.796054	0.720438	0.820332
-0.400	1.000	4.000	0.500	1.000	0.302688	0.375822	0.388763	0.353634	0.609564	0.574718	0.515713	0.565320	0.761672	0.667322	0.667144	0.697334	0.615057	1.397686	1.064302	0.970801
-0.400	1.500	3.500	0.000	1.000	0.340596	0.303722	0.296198	0.312919	2.008124	0.441169	0.449923	0.735944	-3.081926	3.577249	3.597016	nan	0.463860	0.758084	0.443420	0.538236
-0.400	1.500	3.500	0.000	1.500	0.366990	0.302664	0.294902	0.319961	19.248005	0.463656	0.478889	1.622826	-2.662504	4.251362	4.341252	nan	0.511315	0.813056	0.420504	0.559148
-0.400	1.500	3.500	0.000	2.000	0.409575	0.300124	0.293803	0.330545	-1.641003	0.506712	0.530603	nan	-2.220144	5.925544	6.307629	nan	0.593915	0.891809	0.386116	0.589166
-0.400	1.500	3.500	0.000	2.500	0.478406	0.295683	0.293384	0.346221	-0.662221	0.591737	0.629227	nan	-1.800688	14.149195	19.015760	nan	0.709203	0.955720	0.339961	0.613070
-0.400	1.500	4.000	0.000	1.000	0.265909	0.