0.179942	0.181022	0.181198	0.180720	-70.553685	0.631047	1.027200	nan	-2.609933	1.217368	0.812988	nan	0.353191	0.383425	0.346550	0.360705
0.179942	0.181022	0.181198	0.180720	-70.553685	0.631047	1.027200	nan	-2.609933	1.217368	0.812988	nan	0.353191	0.383425	0.346550	0.360705
0.179942	0.181022	0.181198	0.180720	-70.553685	0.631047	1.027200	nan	-2.609933	1.217368	0.812988	nan	-0.256975	0.383425	3.328538	nan
0.179942	0.181022	0.181198	0.180720	7.079169	0.726899	1.149454	1.808489	0.374018	0.282344	0.262594	0.302681	-70.553685	0.631047	1.027200	nan
0.179942	0.181022	0.181198	0.180720	-70.553685	0.631047	1.027200	nan	-2.609933	1.217368	0.812988	nan	0.353191	0.383425	0.346550	0.360705
0.179942	0.181022	0.181198	0.180720	-70.553685	0.631047	1.027200	nan	-2.609933	1.217368	0.812988	nan	0.353191	0.383425	0.346550	0.360705
0.179942	0.181022	0.181198	0.180720	-70.553685	0.631047	1.027200	nan	0.752416	0.521748	0.530315	0.592676	-2.609933	1.217368	0.812988	nan
0.179942	0.181022	0.181198	0.180720	5.630802	0.405705	0.451498	1.010366	0.279987	0.360234	0.383368	0.338153	-70.553685	0.631047	1.027200	nan
0.179942	0.181022	0.181198	0.180720	-0.398248	-1.913046	-1.269647	nan	0.241293	0.467394	0.730507	0.435128	-70.553685	0.631047	1.027200	nan
0.179942	0.181022	0.181198	0.180720	-0.519795	-4.250366	-1.847680	nan	0.253341	0.392186	0.560969	0.381984	-70.553685	0.631047	1.027200	nan
0.179942	0.181022	0.181198	0.180720	-0.929732	0.957512	1.303584	nan	0.224932	0.317477	0.386288	0.302151	0.363526	0.529331	0.403858	0.426741
0.179942	0.181022	0.181198	0.180720	0.543762	0.310009	0.326663	0.380447	0.416649	0.345240	0.352811	0.370235	0.351367	0.330489	0.385376	0.355032
0.179942	0.181022	0.181198	0.180720	-0.265499	-1.275364	-0.846431	nan	0.160862	0.311596	0.487005	0.290086	0.284865	0.678130	0.389098	0.422024
0.179942	0.181022	0.181198	0.180720	-0.295250	-1.719300	-0.995713	nan	0.163211	0.281287	0.418920	0.267923	0.261964	0.625868	0.348375	0.385115
0.179942	0.181022	0.181198	0.180720	29.203104	1.173896	7.424041	6.337233	0.272285	0.271100	0.352269	0.296262	0.232623	0.477587	0.287544	0.317300
0.179942	0.181022	0.181198	0.180720	-0.754293	0.463065	0.574447	nan	0.151038	0.220384	0.256355	0.204348	0.257377	0.326469	0.277911	0.285829
0.179942	0.181022	0.181198	0.180720	-70.553685	0.631047	1.027200	nan	-0.680582	1.369724	1.055878	nan	0.420039	0.909188	0.812988	0.677136
0.179942	0.181022	0.181198	0.180720	-70.553685	0.631047	1.027200	nan	1.252830	0.975764	0.946252	1.049739	-2.609933	1.217368	0.812988	nan
0.179942	0.181022	0.181198	0.180720	-2.272009	0.750605	0.972616	nan	-70.553685	0.631047	1.027200	nan	-2.609933	1.217368	0.812988	nan
0.179942	0.181022	0.181198	0.180720	-0.415925	0.586383	1.423785	nan	0.211669	0.492922	0.311300	0.319060	-70.553685	0.631047	1.027200	nan
0.179942	0.181022	0.181198	0.180720	-70.553685	0.631047	1.027200	nan	-2.609933	1.217368	0.812988	nan	0.353191	0.383425	0.346550	0.360705
0.179942	0.181022	0.181198	0.180720	-70.553685	0.631047	1.027200	nan	-2.609933	1.217368	0.812988	nan	0.353191	0.383425	0.346550	0.360705
0.179942	0.181022	0.181198	0.180720	-70.553685	0.631047	1.027200	nan	-0.882935	10.172261	-6.233145	3.825468	-2.609933	1.217368	0.812988	nan
0.179942	0.181022	0.181198	0.180720	-0.388879	2.787067	-1.953047	1.283979	0.232559	0.472861	0.347510	0.336831	-70.553685	0.631047	1.027200	nan
0.179942	0.181022	0.181198	0.180720	-70.553685	0.631047	1.027200	nan	-0.227797	-0.335046	-0.295929	nan	-0.382831	1.973283	1.034728	nan
0.179942	0.181022	0.181198	0.180720	-70.553685	0.631047	1.027200	nan	-0.223771	-0.388777	-0.333317	nan	0.527442	0.743564	0.602213	0.618132
0.179942	0.181022	0.181198	0.180720	-0.487942	-15.828752	-2.132827	nan	-70.553685	0.631047	1.027200	nan	0.500430	1.939018	1.935578	1.233801
0.179942	0.181022	0.181198	0.180720	1.199721	0.717883	0.760769	0.868552	1.171553	0.836214	1.123806	1.032580	-17.910208	0.802851	0.775395	nan
0.179942	0.181022	0.181198	0.180720	-0.175477	-0.315995	-0.271619	nan	0.204719	0.702156	5.154775	0.904899	-0.692003	-0.267997	-0.218091	nan
0.179942	0.181022	0.181198	0.180720	-0.203572	-0.351854	-0.293581	nan	0.223141	0.568061	1.786451	0.609520	-0.759274	-0.279138	-0.227359	nan
0.179942	0.181022	0.181198	0.180720	-0.372478	-0.668273	-0.474578	nan	0.282615	0.433699	0.722774	0.445789	0.437515	8.968707	-1.881124	nan
0.179942	0.181022	0.181198	0.180720	-0.479744	0.919065	1.904273	nan	0.249813	0.515126	0.525609	0.407440	0.421708	0.752773	1.258506	0.736507
0.179942	0.181022	0.181198	0.180720	0.386234	0.495780	0.527939	0.465845	0.679101	0.677238	0.576122	0.642288	-70.553685	0.631047	1.027200	nan
0.179942	0.181022	0.181198	0.180720	0.460797	0.508089	0.505101	0.490843	0.906466	0.667213	0.623994	0.722657	-70.553685	0.631047	1.027200	nan
0.179942	0.181022	0.181198	0.180720	0.777268	0.485335	0.478069	0.564982	-1.489177	0.903815	0.896788	nan	1.013083	1.408796	0.652733	0.976659
0.179942	0.181022	0.181198	0.180720	48.626392	0.425383	0.487955	2.161113	-0.241044	-1.294461	-2.759740	nan	0.557331	0.431399	0.253989	0.393794
0.179942	0.181022	0.181198	0.180720	-70.553685	-1.199008	-1.344003	nan	2.380711	0.497469	1.190026	1.121183	-2.609933	1.217368	0.812988	nan
0.179942	0.181022	0.181198	0.180720	-42.542655	-2.042511	-1.459565	nan	-70.553685	0.631047	1.027200	nan	-2.609933	1.217368	0.812988	nan
0.179942	0.181022	0.181198	0.180720	-1.940852	-5.363034	-7.841987	nan	-70.553685	0.631047	1.027200	nan	-0.617487	-0.842888	-1.461623	nan
0.179942	0.181022	0.181198	0.180720	-0.553452	2.535312	14.967388	nan	0.581198	1.862136	0.834987	0.966804	-70.553685	0.631047	1.027200	nan
0.179942	0.181022	0.181198	0.180720	-70.553685	0.631047	1.027200	nan	-2.609933	1.217368	0.812988	nan	0.353191	0.383425	0.346550	0.360705
0.179942	0.181022	0.181198	0.180720	-70.553685	0.631047	1.027200	nan	-2.609933	1.217368	0.812988	nan	0.353191	0.383425	0.346550	0.360705
0.179942	0.181022	0.181198	0.180720	-0.492177	-0.669777	-0.611634	nan	19.637976	0.601087	0.964041	2.249278	-2.640112	-0.724037	-0.777823	nan
0.179942	0.181022	0.181198	0.180720	-0.781816	-14.767752	-3.893192	nan	1.268091	-3.902538	-9.242144	3.576214	-70.553685	0.631047	1.027200	nan
0.179942	0.181022	0.181198	0.180720	-0.106582	-0.168400	-0.152923	nan	0.490176	0.500592	0.758167	0.570866	-0.296527	-2.128954	-0.581292	nan
0.179942	0.181022	0.181198	0.180720	-0.154442	-0.169059	-0.149910	nan	0.932028	0.372485	0.483490	0.551623	-0.203138	-3.219173	-0.697269	nan
0.179942	0.181022	0.181198	0.180720	-0.169669	-0.339641	-0.277828	nan	0.600991	-14.369451	-2.948590	2.941987	-70.553685	0.631047	1.027200	nan
0.179942	0.181022	0.181198	0.180720	-0.756361	-5.674658	-1.983635	nan	2.159291	-4.878074	-2.742628	3.068378	-1.116379	-0.872211	-1.437990	nan
0.179942	0.181022	0.181198	0.180720	0.257490	0.330520	0.351959	0.310563	0.452734	0.451492	0.384081	0.428192	0.377063	0.586288	0.597260	0.509209
0.179942	0.181022	0.181198	0.180720	0.283000	0.336913	0.344079	0.320126	0.511184	0.443881	0.399766	0.449314	0.389084	0.623975	0.603065	0.527058
0.179942	0.181022	0.181198	0.180720	0.366016	0.339797	0.329378	0.344724	1.211228	0.470041	0.461085	0.640296	0.452508	0.756632	0.568481	0.579529
0.179942	0.181022	0.181198	0.180720	0.584989	0.323601	0.322384	0.393711	-0.604034	0.695702	0.682678	nan	0.824769	0.951335	0.376805	0.666184
0.179942	0.181022	0.181198	0.180720	0.509879	1.537073	10.452373	2.015853	1.793132	-2.033642	-16.765385	3.939430	-1.871418	-1.193693	-1.301386	nan
0.179942	0.181022	0.181198	0.180720	0.660458	1.821826	4.570929	1.765166	1.790095	-3.149826	-130.699323	9.032584	-1.607643	-1.066393	-1.131580	nan
0.179942	0.181022	0.181198	0.180720	1.394803	1.856619	1.739949	1.651673	-2.231131	-2.727795	-3.823553	nan	-1.050604	-0.974086	-1.419507	nan
0.179942	0.181022	0.181198	0.180720	-6.699088	1.169012	1.109961	nan	-0.367820	-0.910403	-1.339553	nan	-1.066301	13.651383	1.148677	nan
0.179942	0.181022	0.181198	0.180720	-0.579694	-0.475169	-0.352094	nan	-70.553685	0.631047	1.027200	nan	-0.160360	-0.279673	-0.208593	nan
0.179942	0.181022	0.181198	0.180720	-0.538136	-0.478751	-0.370235	nan	-70.553685	0.631047	1.027200	nan	-0.164334	-0.240563	-0.217210	nan
0.179942	0.181022	0.181198	0.180720	-0.635869	-0.565495	-0.535096	nan	-0.240673	-0.336650	-0.471306	nan	-70.553685	0.631047	1.027200	nan
0.179942	0.181022	0.181198	0.180720	-0.674981	-1.001120	-1.054272	nan	-0.750942	-0.933763	-1.462878	nan	-0.174995	-0.325724	1.027200	0.388308
0.179942	0.181022	0.181198	0.180720	-70.553685	0.631047	1.027200	nan	-2.609933	1.217368	0.812988	nan	-0.077092	0.383425	0.346550	nan
0.179942	0.181022	0.181198	0.180720	-70.553685	0.631047	1.027200	nan	-0.110582	-0.116736	-0.125936	nan	-0.391715	0.460241	0.793083	nan
0.179942	0.181022	0.181198	0.180720	-0.173317	-0.260660	-0.228303	nan	-3.959916	-0.444293	-0.493243	nan	0.967749	0.631047	1.027200	0.856038
0.179942	0.181022	0.181198	0.180720	-0.509188	-0.651630	-0.603261	nan	-1.079577	-0.561761	-0.579957	nan	-70.553685	0.631047	1.027200	nan
0.251687	0.235433	0.234985	0.240578	-0.516424	0.566833	5.920236	nan	1.597970	0.547654	0.262790	0.612672	0.282305	0.421842	0.446918	0.376153
0.252977	0.236727	0.236271	0.241869	-0.451709	0.616605	-17.562883	1.697542	0.989399	0.527503	0.258092	0.512614	0.297086	0.432658	0.446976	0.385866
0.257200	0.240940	0.240454	0.246077	-0.312014	1.075188	-1.077903	0.712436	0.359196	0.433253	0.237387	0.333051	0.428579	0.476258	0.454002	0.452526
0.265653	0.249273	0.248725	0.254431	-0.897999	2.667480	-3.560221	2.043076	0.320949	0.307255	0.266855	0.297443	5.513890	0.563150	0.517324	1.171157
0.223857	0.215210	0.215017	0.217989	-1.500601	0.511768	0.955452	nan	2.551836	0.596947	0.385925	0.837717	0.298007	0.350305	0.354274	0.333174
0.224357	0.215736	0.215541	0.218507	-1.176864	0.546553	1.143586	nan	1.956426	0.602536	0.394704	0.774889	0.291303	0.342021	0.339388	0.323369
0.225943	0.217397	0.217196	0.220141	-0.604104	0.791003	7.707048	nan	0.882324	0.606001	0.363322	0.579159	0.281211	0.333996	0.345670	0.319016
0.228903	0.220472	0.220258	0.223175	-0.412313	0.880367	-18.884060	1.899600	0.315421	0.671367	0.446130	0.455446	0.287849	0.289386	0.279510	0.285548
0.211506	0.205876	0.205797	0.207709	-5.287861	0.505901	0.559917	nan	0.812095	0.470987	0.533957	0.588899	0.514948	0.433329	0.515511	0.486340
0.211773	0.206161	0.206082	0.207989	-4.971613	0.481640	0.524929	nan	0.790903	0.446925	0.517697	0.567734	0.489704	0.431651	0.536692	0.484095
0.212610	0.207051	0.206970	0.208860	12.015399	0.367749	0.386404	1.195208	0.609257	0.357011	0.452600	0.461742	0.703188	0.637886	1.158976	0.804075
0.214126	0.208650	0.208567	0.210432	0.591527	0.319706	0.346980	0.403345	-5.588551	0.410016	0.574507	nan	0.321058	0.366796	0.434144	0.371148
0.204568	0.200541	0.200530	0.201871	-0.521777	6.147936	-3.210065	2.175585	0.198973	0.258086	0.332809	0.257583	0.345569	0.480464	0.346602	0.386079
0.204738	0.200722	0.200711	0.202048	-1.118698	1.827605	-29.810862	3.935409	0.235714	0.256449	0.327661	0.270564	0.320149	0.476091	0.329142	0.368815
0.205263	0.201281	0.201271	0.202596	-0.895204	0.958983	1.903600	nan	0.190676	0.214976	0.278962	0.225291	0.248855	0.438758	0.277296	0.311677
0.206202	0.202269	0.202264	0.203570	-0.942709	0.366750	0.419217	nan	0.150210	0.209731	0.264244	0.202669	0.260156	0.349850	0.280124	0.294321
0.235534	0.223829	0.223555	0.227572	-0.442294	0.808947	-13.391683	1.685862	0.379746	0.417749	0.271908	0.350706	-1.666917	1.275983	0.563952	nan
0.236314	0.224627	0.224349	0.228362	-0.425316	0.802076	-24.121583	2.018883	0.327263	0.433853	0.283815	0.342840	-0.850235	1.400855	0.570301	nan
0.238815	0.227175	0.226880	0.230891	-0.377297	0.768824	54.258740	nan	0.244527	0.490676	0.313355	0.335006	-0.355403	1.908871	0.598419	nan
0.243604	0.232008	0.231681	0.235700	-0.276835	0.663735	-12.894723	1.333140	0.170419	0.484736	0.274638	0.283092	-0.188845	2.527554	0.687837	nan
0.217179	0.210202	0.210076	0.212460	-0.668976	0.647676	3.981616	nan	0.753419	0.714100	0.347696	0.571915	0.632574	0.520276	0.507080	0.550563
0.217542	0.210585	0.210458	0.212836	-0.570800	0.722975	65.498627	nan	0.587862	0.739007	0.349364	0.533418	0.723071	0.526590	0.504865	0.577133
0.218682	0.211784	0.211652	0.214015	-0.364037	1.481041	-1.102703	0.840860	0.324638	0.813359	0.351900	0.452933	1.445056	0.550505	0.503911	0.737338
0.220773	0.213966	0.213825	0.216164	-0.266255	-3.677990	-0.561462	nan	0.204829	0.503203	0.295458	0.312279	6.006593	0.579601	0.527030	1.224233
0.207903	0.203118	0.203073	0.204685	-7.352848	0.654002	0.993236	nan	4.511992	0.745167	1.067739	1.531190	1.563992	0.657570	0.468278	0.783839
0.208115	0.203344	0.203298	0.204907	-3.361710	0.717753	1.224119	nan	41.090041	0.777622	1.105510	3.281123	1.034432	0.624172	0.451534	0.663080
0.208775	0.204045	0.203997	0.205593	-0.995978	1.601075	-9.211084	2.449011	1803.225026	0.527293	0.662624	8.572809	0.752180	1.071439	0.594380	0.782440
0.209959	0.205292	0.205243	0.206819	-1.067931	1.906051	-23.266809	3.618025	148.462498	5.280420	238.119311	57.151368	0.300708	0.360600	0.340119	0.332864
0.202325	0.198800	0.198807	0.199970	-0.322718	-0.836887	-0.594099	nan	0.490027	0.465594	0.642370	0.527235	0.803933	0.734242	1.126614	0.872860
0.202466	0.198950	0.198958	0.200118	-0.286783	-0.879659	-0.618121	nan	0.373241	0.420226	0.600943	0.455095	0.867112	0.796264	1.306916	0.966333
0.202903	0.199413	0.199421	0.200572	-0.262172	-1.835703	-1.018210	nan	0.228033	0.338376	0.542948	0.347311	15.106288	6.743969	-2.973608	nan
0.203678	0.200228	0.200238	0.201375	-0.536111	0.748908	1.140058	nan	0.626892	0.624152	0.838669	0.689749	0.331767	0.839425	2.820254	0.922645
0.225442	0.216465	0.216293	0.219359	1.115680	0.500310	0.516861	0.660771	-0.918545	0.840939	1.567883	nan	0.404571	0.545524	0.323598	0.414895
0.225981	0.217021	0.216845	0.219908	1.319576	0.495741	0.517978	0.697161	-0.653958	0.969384	2.172861	nan	0.429129	0.570074	0.311193	0.423821
0.227691	0.218779	0.218590	0.221646	3.718071	0.472264	0.527446	0.974751	-0.330131	3.420106	-4.444187	1.712009	0.475185	0.578074	0.264250	0.417145
0.230898	0.222042	0.221831	0.224885	-1.381798	0.426598	0.560127	nan	0.646714	1.862033	1.647751	1.256600	-0.215403	1.739148	0.318227	nan
0.212334	0.206550	0.206472	0.208434	-0.528358	2.773237	-4.531762	1.879580	0.520150	0.608314	0.482100	0.534316	-0.496230	4.899983	0.801554	nan
0.212615	0.206847	0.206767	0.208725	-0.517417	3.555571	-3.708464	1.896625	0.500338	0.672594	0.526686	0.561724	-0.410843	8.050217	0.812668	nan
0.213495	0.207772	0.207686	0.209633	-0.466062	5.732224	-2.597144	1.907308	0.464609	1.040221	0.675420	0.688540	-0.271939	-9.721133	0.859346	1.314575
0.215090	0.209436	0.209341	0.211272	-0.335790	2.841873	-2.019719	1.244480	0.312964	1.270107	0.564474	0.607658	-0.162346	-2.464172	1.007759	0.738738
0.205079	0.200953	0.200933	0.202312	-1.125127	0.929105	3.845628	nan	1.232409	1.620271	0.814034	1.175786	-2.779179	0.747175	0.610034	nan
0.205254	0.201138	0.201118	0.202494	-0.916827	1.147696	69.784947	nan	1.213786	2.340453	0.903539	1.369188	-3.319407	0.733702	0.610741	nan
0.205797	0.201712	0.201690	0.203057	-0.533395	11.541408	-1.143210	1.916363	1.191704	-3.306614	1.906759	nan	-21.804765	0.689472	0.624321	nan
0.206764	0.202728	0.202702	0.204056	-0.332958	-2.118302	-0.638647	nan	0.490201	-4.323772	1.405930	nan	1.428969	0.546253	0.547984	0.753462
0.200484	0.197369	0.197392	0.198410	-0.392785	5.927266	-6.253283	2.441775	-0.554007	-2.245624	-0.923414	nan	0.987749	1.410489	1.123775	1.161177
0.200605	0.197498	0.197520	0.198535	-0.403816	6.644825	-6.084249	2.536829	-0.425425	-1.219095	-0.686909	nan	0.808992	1.318358	1.111499	1.058349
0.200979	0.197892	0.197914	0.198923	-1.260183	-1.887478	-1.118889	nan	-0.201146	-0.773401	-0.572122	nan	0.932439	1.697622	2.981850	1.677448
0.201640	0.198582	0.198605	0.199604	-1.129198	-1.738840	-1.166853	nan	-0.340897	-0.791315	-0.511331	nan	0.575471	0.873479	0.667987	0.695048
0.218829	0.211706	0.211597	0.214017	0.337164	0.339662	0.339632	0.338817	0.732919	0.441300	0.438884	0.521651	0.389095	0.637573	0.547746	0.514109
0.219274	0.212162	0.212047	0.214468	0.364863	0.340758	0.336210	0.347053	0.990658	0.451331	0.459931	0.590252	0.412350	0.671506	0.526607	0.526341
0.220711	0.213619	0.213485	0.215912	0.465183	0.336514	0.330450	0.372601	-4.236644	0.515421	0.547580	nan	0.531377	0.796209	0.444342	0.572861
0.223634	0.216477	0.216308	0.218780	0.785581	0.319146	0.329635	0.435583	-0.376500	0.889159	0.997553	nan	0.726133	0.788907	0.294670	0.552662
0.208738	0.203864	0.203820	0.205461	1.622721	1.601203	1.911513	1.706171	-2.359055	-10.144134	-2.125331	nan	2.677621	2.104764	1.140884	1.859508
0.208975	0.204112	0.204066	0.205705	2.215176	1.633024	1.744444	1.847932	-1.317671	-4.687283	-1.549249	nan	4.504850	2.364811	0.970494	2.178495
0.209718	0.204886	0.204831	0.206466	43.966897	1.488581	1.436256	4.546844	-0.478887	-1.107840	-0.708544	nan	-19.908052	1.871020	0.575463	nan
0.211077	0.206285	0.206215	0.207847	-1.405703	1.086192	1.236612	nan	-6.672118	-1.386401	-1.523820	nan	-0.241825	-3.460849	0.855266	0.894531
0.202839	0.199245	0.199247	0.200436	-0.570422	-1.104322	-0.924663	nan	-7.702751	1.976007	3.165613	nan	-0.310146	-1.935028	-8.946018	nan
0.202991	0.199405	0.199405	0.200593	-0.556558	-0.984988	-0.858042	nan	-3.238259	4.068028	8.660167	nan	-0.286562	-1.586169	-6.755122	nan
0.203461	0.199898	0.199895	0.201078	-0.525991	-0.868743	-0.793715	nan	-1.408726	-1.949394	-2.355932	nan	-0.227011	-0.964489	-3.365919	nan
0.204301	0.200770	0.200760	0.201937	-0.419626	-1.106951	-0.860125	nan	22.860057	-1.423603	-4.318287	5.199073	-0.150426	-0.477833	-1.160639	nan
0.198962	0.196192	0.196228	0.197123	-1.125438	-59.692734	-3.460847	nan	-0.565576	-2.018019	-1.127180	nan	-0.680357	2.595059	1.100965	nan
0.199069	0.196304	0.196340	0.197234	-0.979543	-3.189112	-1.744130	nan	-0.519006	-1.281469	-0.919753	nan	-0.601088	2.797138	1.249283	nan
0.199401	0.196650	0.196685	0.197575	-0.640870	-0.762445	-0.661678	nan	-0.394045	-0.537725	-0.487412	nan	-0.345258	7.053190	-19.485436	3.620316
