0.40	1.00	0.273567	0.280153	0.285088	0.279563	0.862899	0.476708	0.600094	0.627303	-5.882575	1.116141	0.764296	nan	1.137151	1.391416	1.180050	1.231379
0.40	1.25	0.272257	0.278014	0.283020	0.277729	0.844535	0.469582	0.587836	0.615453	-9.387590	1.054167	0.734998	nan	1.130354	1.326668	1.132616	1.193127
0.40	1.50	0.270903	0.275838	0.280911	0.275854	0.826137	0.462528	0.575689	0.603660	-22.478736	0.998298	0.707975	nan	1.121450	1.266081	1.087484	1.155814
0.40	1.75	0.269505	0.273627	0.278760	0.273938	0.807757	0.455534	0.563669	0.591937	61.750625	0.947705	0.682964	3.419039	1.110594	1.209310	1.044529	1.119450
0.40	2.00	0.268063	0.271382	0.276570	0.271983	0.789446	0.448594	0.551787	0.580295	13.227835	0.901696	0.659737	1.989024	1.097952	1.156043	1.003633	1.084037
0.40	2.25	0.266580	0.269106	0.274343	0.269990	0.771253	0.441701	0.540059	0.568751	7.473397	0.859693	0.638103	1.600482	1.083698	1.105996	0.964679	1.049579
0.40	2.50	0.265056	0.266799	0.272080	0.267962	0.753225	0.434852	0.528494	0.557317	5.238127	0.821207	0.617895	1.385206	1.068006	1.058913	0.927558	1.016073
0.40	2.75	0.263491	0.264464	0.269783	0.265898	0.735405	0.428045	0.517105	0.546007	4.048853	0.785823	0.598969	1.239806	1.051052	1.014560	0.892161	0.983517
0.40	3.00	0.261887	0.262101	0.267454	0.263801	0.717830	0.421279	0.505900	0.534834	3.309934	0.753189	0.581202	1.131575	1.033007	0.972725	0.858389	0.951903
0.40	3.25	0.260244	0.259713	0.265094	0.261673	0.700535	0.414554	0.494888	0.523809	2.805791	0.723001	0.564486	1.046203	1.014039	0.933216	0.826144	0.921222
0.40	3.50	0.258564	0.257301	0.262706	0.259514	0.683546	0.407871	0.484075	0.512942	2.439478	0.694999	0.548728	0.976216	0.994306	0.895855	0.795334	0.891461
0.40	3.75	0.256848	0.254867	0.260291	0.257326	0.666889	0.401233	0.473467	0.502242	2.160950	0.668956	0.533847	0.917247	0.973959	0.860482	0.765874	0.862608
0.40	4.00	0.255097	0.252413	0.257850	0.255110	0.650582	0.394640	0.463068	0.491718	1.941762	0.644678	0.519771	0.866530	0.953140	0.826949	0.737681	0.834644
0.40	4.25	0.253312	0.249939	0.255386	0.252869	0.634640	0.388097	0.452881	0.481375	1.764551	0.621995	0.506441	0.822211	0.931978	0.795121	0.710677	0.807552
0.40	4.50	0.251494	0.247447	0.252900	0.250603	0.619074	0.381605	0.442908	0.471220	1.618118	0.600759	0.493802	0.782987	0.910593	0.764874	0.684790	0.781311
0.40	4.75	0.249643	0.244939	0.250393	0.248314	0.603890	0.375168	0.433149	0.461254	1.494920	0.580840	0.481809	0.747911	0.889095	0.736094	0.659950	0.755900
0.41	1.00	0.280406	0.287157	0.292215	0.286552	0.884471	0.488626	0.615097	0.642985	-6.029640	1.144045	0.783404	nan	1.165579	1.426201	1.209551	1.262163
0.41	1.25	0.279064	0.284964	0.290096	0.284672	0.865649	0.481322	0.602532	0.630840	-9.622280	1.080521	0.753373	nan	1.158613	1.359835	1.160932	1.222955
0.41	1.50	0.277675	0.282734	0.287933	0.282750	0.846791	0.474091	0.590082	0.618752	-23.040705	1.023256	0.725675	nan	1.149486	1.297733	1.114671	1.184710
0.41	1.75	0.276242	0.280467	0.285729	0.280786	0.827951	0.466922	0.577760	0.606735	63.294390	0.971398	0.700038	3.504515	1.138358	1.239543	1.070642	1.147436
0.41	2.00	0.274765	0.278167	0.283484	0.278782	0.809182	0.459808	0.565582	0.594803	13.558531	0.924239	0.676231	2.038750	1.125401	1.184944	1.028724	1.111138
0.41	2.25	0.273245	0.275833	0.281201	0.276740	0.790535	0.452743	0.553560	0.582970	7.660232	0.881185	0.654056	1.640494	1.110790	1.133646	0.988796	1.075818
0.41	2.50	0.271682	0.273469	0.278882	0.274661	0.772056	0.445723	0.541707	0.571250	5.369080	0.841737	0.633342	1.419836	1.094706	1.085386	0.950747	1.041475
0.41	2.75	0.270078	0.271075	0.276527	0.272546	0.753790	0.438746	0.530033	0.559657	4.150074	0.805469	0.613944	1.270801	1.077328	1.039924	0.914465	1.008105
0.41	3.00	0.268434	0.268654	0.274140	0.270396	0.735776	0.431811	0.518548	0.548205	3.392682	0.772019	0.595732	1.159865	1.058832	0.997044	0.879848	0.975700
0.41	3.25	0.266750	0.266206	0.271721	0.268214	0.718048	0.424918	0.507260	0.536904	2.875936	0.741076	0.578598	1.072358	1.039390	0.956546	0.846797	0.944252
0.41	3.50	0.265029	0.263734	0.269273	0.266001	0.700635	0.418068	0.496177	0.525765	2.500465	0.712373	0.562446	1.000622	1.019164	0.918251	0.815218	0.913748
0.41	3.75	0.263270	0.261239	0.266798	0.263759	0.683562	0.411263	0.485304	0.514798	2.214974	0.685680	0.547193	0.940178	0.998308	0.881994	0.785021	0.884173
0.41	4.00	0.261475	0.258723	0.264296	0.261488	0.666847	0.404506	0.474645	0.504011	1.990306	0.660795	0.532766	0.888194	0.976968	0.847623	0.756123	0.855510
0.41	4.25	0.259645	0.256187	0.261770	0.259191	0.650506	0.397799	0.464203	0.493410	1.808664	0.637545	0.519102	0.842766	0.955277	0.814999	0.728444	0.827741
0.41	4.50	0.257781	0.253633	0.259222	0.256868	0.634551	0.391145	0.453981	0.483000	1.658571	0.615778	0.506147	0.802562	0.933358	0.783996	0.701910	0.800844
0.41	4.75	0.255884	0.251063	0.256653	0.254521	0.618988	0.384547	0.443978	0.472786	1.532293	0.595361	0.493854	0.766609	0.911323	0.754496	0.676449	0.774797
0.42	1.00	0.287245	0.294160	0.299342	0.293541	0.906044	0.500543	0.630099	0.658668	-6.176704	1.171948	0.802511	nan	1.194008	1.460986	1.239052	1.292948
0.42	1.25	0.285870	0.291914	0.297172	0.291615	0.886762	0.493061	0.617228	0.646226	-9.856969	1.106875	0.771748	nan	1.186871	1.393001	1.189247	1.252783
0.42	1.50	0.284448	0.289630	0.294956	0.289646	0.867444	0.485654	0.604474	0.633843	-23.602673	1.048213	0.743374	nan	1.177522	1.329385	1.141858	1.213605
0.42	1.75	0.282980	0.287308	0.292698	0.287635	0.848145	0.478311	0.591852	0.621533	64.838156	0.995090	0.717112	3.589991	1.166123	1.269776	1.096756	1.175422
0.42	2.00	0.281467	0.284951	0.290399	0.285582	0.828918	0.471023	0.579377	0.609310	13.889227	0.946781	0.692724	2.088475	1.152850	1.213845	1.053814	1.138239
0.42	2.25	0.279909	0.282561	0.288060	0.283490	0.809816	0.463786	0.567062	0.597188	7.847067	0.902677	0.670008	1.680506	1.137883	1.161296	1.012913	1.102058
0.42	2.50	0.278308	0.280139	0.285684	0.281360	0.790887	0.456595	0.554919	0.585183	5.500034	0.862267	0.648790	1.454466	1.121406	1.111859	0.973936	1.066877
0.42	2.75	0.276665	0.277687	0.283272	0.279193	0.772175	0.449447	0.542960	0.573307	4.251295	0.825114	0.628918	1.301796	1.103605	1.065288	0.936769	1.032693
0.42	3.00	0.274981	0.275206	0.280826	0.276991	0.753722	0.442343	0.531195	0.561575	3.475430	0.790848	0.610262	1.188154	1.084658	1.021362	0.901308	0.999498
0.42	3.25	0.273256	0.272699	0.278349	0.274756	0.735561	0.435282	0.519632	0.549999	2.946080	0.759151	0.592711	1.098513	1.064741	0.979877	0.867451	0.967283
0.42	3.50	0.271493	0.270167	0.275841	0.272489	0.717724	0.428265	0.508279	0.538589	2.561452	0.729748	0.576164	1.025027	1.044021	0.940648	0.835101	0.936034
0.42	3.75	0.269691	0.267611	0.273305	0.270192	0.700234	0.421294	0.497141	0.527354	2.268998	0.702404	0.560539	0.963109	1.022657	0.903506	0.804168	0.905738
0.42	4.00	0.267852	0.265033	0.270742	0.267866	0.683111	0.414372	0.486222	0.516304	2.038850	0.676912	0.545760	0.909857	1.000797	0.868297	0.774565	0.876376
0.42	4.25	0.265977	0.262436	0.268155	0.265512	0.666372	0.407502	0.475525	0.505444	1.852778	0.653095	0.531763	0.863322	0.978577	0.834877	0.746211	0.847929
0.42	4.50	0.264068	0.259820	0.265545	0.263133	0.650027	0.400685	0.465053	0.494781	1.699024	0.630797	0.518493	0.822136	0.956123	0.803118	0.719029	0.820376
0.42	4.75	0.262126	0.257186	0.262913	0.260729	0.634085	0.393927	0.454807	0.484317	1.569666	0.609882	0.505899	0.785306	0.933550	0.772898	0.692948	0.793695
0.43	1.00	0.294085	0.301164	0.306469	0.300530	0.927616	0.512461	0.645101	0.674350	-6.323768	1.199852	0.821618	nan	1.222437	1.495772	1.268553	1.323732
0.43	1.25	0.292677	0.298865	0.304247	0.298559	0.907875	0.504801	0.631924	0.661612	-10.091659	1.133229	0.790123	nan	1.215130	1.426168	1.217563	1.282611
0.43	1.50	0.291221	0.296526	0.301979	0.296543	0.888098	0.497217	0.618866	0.648935	-24.164642	1.073171	0.761073	nan	1.205558	1.361037	1.169045	1.242500
0.43	1.75	0.289718	0.294149	0.299667	0.294483	0.868339	0.489699	0.605944	0.636332	66.381922	1.018783	0.734186	3.675467	1.193888	1.300009	1.122869	1.203408
0.43	2.00	0.288168	0.291736	0.297313	0.292381	0.848654	0.482238	0.593172	0.623818	14.219923	0.969323	0.709218	2.138201	1.180299	1.242746	1.078905	1.165340
0.43	2.25	0.286574	0.289289	0.294918	0.290239	0.829097	0.474828	0.580563	0.611407	8.033902	0.924170	0.685961	1.720518	1.164975	1.188946	1.037030	1.128297
0.43	2.50	0.284935	0.286809	0.292486	0.288059	0.809717	0.467466	0.568131	0.599116	5.630987	0.882797	0.664237	1.489096	1.148107	1.138331	0.997124	1.092279
0.43	2.75	0.283253	0.284298	0.290017	0.285840	0.790560	0.460149	0.555888	0.586958	4.352517	0.844760	0.643892	1.332792	1.129881	1.090652	0.959073	1.057281
0.43	3.00	0.281528	0.281759	0.287513	0.283586	0.771668	0.452875	0.543843	0.574946	3.558179	0.809678	0.624792	1.216444	1.110483	1.045680	0.922768	1.023295
0.43	3.25	0.279762	0.279192	0.284976	0.281298	0.753075	0.445646	0.532005	0.563094	3.016225	0.777226	0.606823	1.124668	1.090092	1.003207	0.888104	0.990313
0.43	3.50	0.277957	0.276599	0.282409	0.278977	0.734812	0.438462	0.520381	0.551412	2.622439	0.747123	0.589883	1.049432	1.068879	0.963044	0.854984	0.958321
0.43	3.75	0.276112	0.273982	0.279812	0.276625	0.716906	0.431325	0.508977	0.539911	2.323022	0.719128	0.573885	0.986040	1.047006	0.925018	0.823315	0.927303
0.43	4.00	0.274229	0.271344	0.277189	0.274244	0.699376	0.424238	0.497798	0.528597	2.087394	0.693029	0.558754	0.931520	1.024625	0.888970	0.793007	0.897242
0.43	4.25	0.272310	0.268684	0.274540	0.271834	0.682238	0.417204	0.486847	0.517479	1.896892	0.668644	0.544424	0.883877	1.001876	0.854755	0.763978	0.868118
0.43	4.50	0.270356	0.266006	0.271867	0.269398	0.665504	0.410225	0.476126	0.506561	1.739477	0.645816	0.530838	0.841711	0.978888	0.822240	0.736149	0.839909
0.43	4.75	0.268367	0.263310	0.269173	0.266937	0.649182	0.403306	0.465635	0.495848	1.607039	0.624403	0.517944	0.804004	0.955778	0.791301	0.709446	0.812592
0.44	1.00	0.300924	0.308168	0.313596	0.307519	0.949189	0.524379	0.660104	0.690033	-6.470833	1.227755	0.840726	nan	1.250866	1.530557	1.298055	1.354517
0.44	1.25	0.299483	0.305815	0.311323	0.305502	0.928989	0.516541	0.646619	0.676999	-10.326349	1.159583	0.808498	nan	1.243389	1.459335	1.245878	1.312439
0.44	1.50	0.297993	0.303422	0.309002	0.303439	0.908751	0.508780	0.633258	0.664026	-24.726610	1.098128	0.778773	nan	1.233594	1.392689	1.196232	1.271396
0.44	1.75	0.296455	0.300989	0.306636	0.301331	0.888533	0.501087	0.620035	0.651130	67.925687	1.042476	0.751260	3.760943	1.221653	1.330241	1.148982	1.231394
0.44	2.00	0.294870	0.298520	0.304227	0.299181	0.868391	0.493453	0.606966	0.638325	14.550619	0.991866	0.725711	2.187926	1.207748	1.271647	1.103996	1.192441
0.44	2.25	0.293238	0.296016	0.301777	0.296989	0.848379	0.485871	0.594065	0.625626	8.220737	0.945662	0.701914	1.760530	1.192068	1.216596	1.061147	1.154536
0.44	2.50	0.291561	0.293479	0.299288	0.294758	0.828548	0.478337	0.581344	0.613049	5.761940	0.903327	0.679684	1.523727	1.174807	1.164804	1.020313	1.117680
0.44	2.75	0.289840	0.290910	0.296761	0.292488	0.808946	0.470850	0.568816	0.600608	4.453738	0.864405	0.658866	1.363787	1.156157	1.116016	0.981377	1.081868
0.44	3.00	0.288075	0.288311	0.294199	0.290181	0.789613	0.463407	0.556490	0.588317	3.640927	0.828508	0.639322	1.244733	1.136308	1.069998	0.944228	1.047093
0.44	3.25	0.286269	0.285685	0.291603	0.287840	0.770588	0.456009	0.544377	0.576189	3.086370	0.795301	0.620935	1.150823	1.115443	1.026537	0.908758	1.013344
0.44	3.50	0.284421	0.283032	0.288976	0.285465	0.751901	0.448658	0.532483	0.564236	2.683426	0.764498	0.603601	1.073838	1.093737	0.985441	0.874868	0.980607
0.44	3.75	0.282533	0.280354	0.286320	0.283058	0.733578	0.441356	0.520814	0.552467	2.377045	0.735851	0.587231	1.008972	1.071355	0.946530	0.842462	0.948868
0.44	4.00	0.280607	0.277654	0.283635	0.280621	0.715641	0.434104	0.509375	0.540890	2.135938	0.709146	0.571749	0.953183	1.048454	0.909644	0.811449	0.918108
0.44	4.25	0.278643	0.274933	0.280924	0.278156	0.698104	0.426906	0.498169	0.529513	1.941006	0.684194	0.557085	0.904432	1.025175	0.874633	0.781745	0.888307
0.44	4.50	0.276643	0.272192	0.278190	0.275663	0.680981	0.419766	0.487199	0.518342	1.779930	0.660835	0.543183	0.861286	1.001653	0.841362	0.753269	0.859442
0.44	4.75	0.274608	0.269433	0.275433	0.273145	0.664279	0.412685	0.476464	0.507380	1.644412	0.638924	0.529990	0.822702	0.978005	0.809703	0.725945	0.831490
